 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/131Cs_in_au.txt

 Ion = Cesium       [55] , Mass = 130.9055 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 130.9055 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.192E-02  4.381E-01      10 A         9 A         7 A   
   1.10 keV   1.250E-02  4.613E-01      10 A         9 A         7 A   
   1.20 keV   1.306E-02  4.834E-01      10 A        10 A         8 A   
   1.30 keV   1.359E-02  5.044E-01      11 A        10 A         8 A   
   1.40 keV   1.410E-02  5.246E-01      11 A        10 A         8 A   
   1.50 keV   1.460E-02  5.440E-01      12 A        11 A         8 A   
   1.60 keV   1.508E-02  5.626E-01      12 A        11 A         8 A   
   1.70 keV   1.554E-02  5.806E-01      12 A        11 A         9 A   
   1.80 keV   1.599E-02  5.980E-01      13 A        12 A         9 A   
   2.00 keV   1.686E-02  6.311E-01      13 A        12 A         9 A   
   2.25 keV   1.788E-02  6.698E-01      14 A        13 A        10 A   
   2.50 keV   1.885E-02  7.059E-01      15 A        13 A        10 A   
   2.75 keV   1.977E-02  7.399E-01      15 A        14 A        11 A   
   3.00 keV   2.064E-02  7.720E-01      16 A        14 A        11 A   
   3.25 keV   2.149E-02  8.024E-01      17 A        15 A        11 A   
   3.50 keV   2.230E-02  8.314E-01      17 A        15 A        12 A   
   3.75 keV   2.308E-02  8.590E-01      18 A        16 A        12 A   
   4.00 keV   2.384E-02  8.855E-01      18 A        16 A        12 A   
   4.50 keV   2.528E-02  9.352E-01      20 A        17 A        13 A   
