 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/195Hg_in_au.txt

 Ion = Mercury      [80] , Mass = 194.9667 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Mercury      [80] , Mass = 194.9667 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.143E-02  5.464E-01      10 A         8 A         6 A   
   1.10 keV   3.297E-02  5.768E-01      10 A         8 A         6 A   
   1.20 keV   3.443E-02  6.058E-01      11 A         9 A         6 A   
   1.30 keV   3.584E-02  6.335E-01      11 A         9 A         6 A   
   1.40 keV   3.719E-02  6.602E-01      11 A         9 A         7 A   
   1.50 keV   3.850E-02  6.859E-01      12 A         9 A         7 A   
   1.60 keV   3.976E-02  7.108E-01      12 A        10 A         7 A   
   1.70 keV   4.098E-02  7.348E-01      12 A        10 A         7 A   
   1.80 keV   4.217E-02  7.580E-01      13 A        10 A         7 A   
   2.00 keV   4.445E-02  8.025E-01      13 A        10 A         8 A   
   2.25 keV   4.715E-02  8.548E-01      14 A        11 A         8 A   
   2.50 keV   4.970E-02  9.040E-01      15 A        11 A         8 A   
   2.75 keV   5.212E-02  9.504E-01      15 A        12 A         9 A   
   3.00 keV   5.444E-02  9.945E-01      16 A        12 A         9 A   
   3.25 keV   5.666E-02  1.036E+00      16 A        13 A         9 A   
   3.50 keV   5.880E-02  1.077E+00      17 A        13 A         9 A   
   3.75 keV   6.087E-02  1.115E+00      17 A        14 A        10 A   
   4.00 keV   6.286E-02  1.152E+00      18 A        14 A        10 A   
   4.50 keV   6.668E-02  1.222E+00      19 A        15 A        10 A   
