 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/166Yb_in_au.txt

 Ion = Ytterbium    [70] , Mass = 165.9339 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ytterbium    [70] , Mass = 165.9339 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.739E-02  5.069E-01      10 A         8 A         6 A   
   1.10 keV   2.873E-02  5.346E-01      10 A         9 A         6 A   
   1.20 keV   3.001E-02  5.610E-01      10 A         9 A         7 A   
   1.30 keV   3.123E-02  5.862E-01      11 A         9 A         7 A   
   1.40 keV   3.241E-02  6.105E-01      11 A         9 A         7 A   
   1.50 keV   3.355E-02  6.338E-01      11 A        10 A         7 A   
   1.60 keV   3.465E-02  6.563E-01      12 A        10 A         7 A   
   1.70 keV   3.571E-02  6.780E-01      12 A        10 A         8 A   
   1.80 keV   3.675E-02  6.991E-01      12 A        10 A         8 A   
   2.00 keV   3.874E-02  7.393E-01      13 A        11 A         8 A   
   2.25 keV   4.109E-02  7.864E-01      14 A        11 A         9 A   
   2.50 keV   4.331E-02  8.306E-01      14 A        12 A         9 A   
   2.75 keV   4.542E-02  8.723E-01      15 A        12 A         9 A   
   3.00 keV   4.744E-02  9.118E-01      16 A        13 A        10 A   
   3.25 keV   4.938E-02  9.494E-01      16 A        13 A        10 A   
   3.50 keV   5.124E-02  9.852E-01      17 A        14 A        10 A   
   3.75 keV   5.304E-02  1.020E+00      17 A        14 A        10 A   
   4.00 keV   5.478E-02  1.052E+00      18 A        14 A        11 A   
   4.50 keV   5.811E-02  1.115E+00      19 A        15 A        11 A   
