 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/191Re_in_au.txt

 Ion = Rhenium      [75] , Mass = 190.9631 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rhenium      [75] , Mass = 190.9631 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.897E-02  5.351E-01      10 A         8 A         6 A   
   1.10 keV   3.039E-02  5.646E-01      10 A         8 A         6 A   
   1.20 keV   3.174E-02  5.928E-01      11 A         9 A         6 A   
   1.30 keV   3.303E-02  6.198E-01      11 A         9 A         7 A   
   1.40 keV   3.428E-02  6.458E-01      11 A         9 A         7 A   
   1.50 keV   3.548E-02  6.708E-01      12 A        10 A         7 A   
   1.60 keV   3.665E-02  6.949E-01      12 A        10 A         7 A   
   1.70 keV   3.777E-02  7.182E-01      12 A        10 A         7 A   
   1.80 keV   3.887E-02  7.408E-01      13 A        10 A         7 A   
   2.00 keV   4.097E-02  7.839E-01      13 A        11 A         8 A   
   2.25 keV   4.346E-02  8.346E-01      14 A        11 A         8 A   
   2.50 keV   4.581E-02  8.822E-01      15 A        12 A         8 A   
   2.75 keV   4.804E-02  9.272E-01      15 A        12 A         9 A   
   3.00 keV   5.018E-02  9.698E-01      16 A        13 A         9 A   
   3.25 keV   5.223E-02  1.010E+00      17 A        13 A         9 A   
   3.50 keV   5.420E-02  1.049E+00      17 A        13 A        10 A   
   3.75 keV   5.610E-02  1.086E+00      18 A        14 A        10 A   
   4.00 keV   5.794E-02  1.122E+00      18 A        14 A        10 A   
   4.50 keV   6.146E-02  1.189E+00      19 A        15 A        11 A   
