 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/155Yb_in_au.txt

 Ion = Ytterbium    [70] , Mass = 154.9458 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ytterbium    [70] , Mass = 154.9458 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.835E-02  4.966E-01       9 A         8 A         6 A   
   1.10 keV   2.973E-02  5.236E-01      10 A         9 A         7 A   
   1.20 keV   3.105E-02  5.494E-01      10 A         9 A         7 A   
   1.30 keV   3.232E-02  5.741E-01      11 A         9 A         7 A   
   1.40 keV   3.354E-02  5.978E-01      11 A         9 A         7 A   
   1.50 keV   3.472E-02  6.206E-01      11 A        10 A         7 A   
   1.60 keV   3.585E-02  6.425E-01      12 A        10 A         8 A   
   1.70 keV   3.696E-02  6.637E-01      12 A        10 A         8 A   
   1.80 keV   3.803E-02  6.843E-01      12 A        10 A         8 A   
   2.00 keV   4.009E-02  7.235E-01      13 A        11 A         8 A   
   2.25 keV   4.252E-02  7.695E-01      13 A        11 A         9 A   
   2.50 keV   4.482E-02  8.126E-01      14 A        12 A         9 A   
   2.75 keV   4.701E-02  8.533E-01      15 A        12 A         9 A   
   3.00 keV   4.910E-02  8.918E-01      15 A        13 A        10 A   
   3.25 keV   5.110E-02  9.284E-01      16 A        13 A        10 A   
   3.50 keV   5.303E-02  9.633E-01      16 A        14 A        10 A   
   3.75 keV   5.489E-02  9.967E-01      17 A        14 A        11 A   
   4.00 keV   5.669E-02  1.029E+00      18 A        14 A        11 A   
   4.50 keV   6.013E-02  1.089E+00      19 A        15 A        11 A   
