 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/82Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 81.91821 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 81.91821 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.616E-02  1.458E+00    5.26 um     2.77 um     2.01 um  
   1.10 keV   3.793E-02  1.523E+00    5.50 um     2.89 um     2.09 um  
   1.20 keV   3.961E-02  1.584E+00    5.74 um     3.00 um     2.17 um  
   1.30 keV   4.123E-02  1.642E+00    5.97 um     3.10 um     2.25 um  
   1.40 keV   4.279E-02  1.697E+00    6.19 um     3.20 um     2.32 um  
   1.50 keV   4.429E-02  1.749E+00    6.40 um     3.30 um     2.39 um  
   1.60 keV   4.574E-02  1.798E+00    6.61 um     3.39 um     2.46 um  
   1.70 keV   4.715E-02  1.845E+00    6.81 um     3.49 um     2.53 um  
   1.80 keV   4.852E-02  1.890E+00    7.01 um     3.57 um     2.59 um  
   2.00 keV   5.114E-02  1.975E+00    7.40 um     3.75 um     2.72 um  
   2.25 keV   5.424E-02  2.072E+00    7.87 um     3.95 um     2.87 um  
   2.50 keV   5.718E-02  2.161E+00    8.31 um     4.14 um     3.01 um  
   2.75 keV   5.997E-02  2.244E+00    8.74 um     4.33 um     3.15 um  
   3.00 keV   6.263E-02  2.320E+00    9.16 um     4.50 um     3.28 um  
   3.25 keV   6.519E-02  2.391E+00    9.56 um     4.67 um     3.41 um  
   3.50 keV   6.765E-02  2.458E+00    9.96 um     4.84 um     3.53 um  
