 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/100Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 99.95033 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 99.95033 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.274E-02  1.453E+00    5.72 um     2.75 um     2.00 um  
   1.10 keV   3.433E-02  1.520E+00    5.98 um     2.87 um     2.08 um  
   1.20 keV   3.586E-02  1.582E+00    6.22 um     2.97 um     2.16 um  
   1.30 keV   3.733E-02  1.641E+00    6.47 um     3.08 um     2.24 um  
   1.40 keV   3.873E-02  1.696E+00    6.70 um     3.17 um     2.31 um  
   1.50 keV   4.009E-02  1.749E+00    6.92 um     3.27 um     2.38 um  
   1.60 keV   4.141E-02  1.800E+00    7.14 um     3.36 um     2.44 um  
   1.70 keV   4.268E-02  1.848E+00    7.36 um     3.45 um     2.51 um  
   1.80 keV   4.392E-02  1.894E+00    7.57 um     3.54 um     2.57 um  
   2.00 keV   4.630E-02  1.982E+00    7.98 um     3.70 um     2.69 um  
   2.25 keV   4.911E-02  2.082E+00    8.46 um     3.90 um     2.84 um  
   2.50 keV   5.176E-02  2.174E+00    8.93 um     4.08 um     2.98 um  
   2.75 keV   5.429E-02  2.259E+00    9.38 um     4.26 um     3.11 um  
   3.00 keV   5.670E-02  2.338E+00    9.81 um     4.43 um     3.24 um  
   3.25 keV   5.902E-02  2.412E+00   10.24 um     4.60 um     3.36 um  
   3.50 keV   6.125E-02  2.481E+00   10.65 um     4.75 um     3.48 um  
