 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/104Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 103.9705 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 103.9705 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.210E-02  1.450E+00    5.82 um     2.75 um     2.00 um  
   1.10 keV   3.366E-02  1.516E+00    6.08 um     2.86 um     2.08 um  
   1.20 keV   3.516E-02  1.579E+00    6.33 um     2.97 um     2.16 um  
   1.30 keV   3.660E-02  1.638E+00    6.57 um     3.07 um     2.23 um  
   1.40 keV   3.798E-02  1.694E+00    6.81 um     3.17 um     2.31 um  
   1.50 keV   3.931E-02  1.747E+00    7.04 um     3.27 um     2.37 um  
   1.60 keV   4.060E-02  1.797E+00    7.26 um     3.36 um     2.44 um  
   1.70 keV   4.185E-02  1.846E+00    7.48 um     3.44 um     2.51 um  
   1.80 keV   4.306E-02  1.892E+00    7.69 um     3.53 um     2.57 um  
   2.00 keV   4.539E-02  1.980E+00    8.10 um     3.70 um     2.69 um  
   2.25 keV   4.815E-02  2.080E+00    8.59 um     3.89 um     2.84 um  
   2.50 keV   5.075E-02  2.173E+00    9.06 um     4.08 um     2.97 um  
   2.75 keV   5.323E-02  2.258E+00    9.52 um     4.25 um     3.11 um  
   3.00 keV   5.560E-02  2.338E+00    9.96 um     4.42 um     3.23 um  
   3.25 keV   5.787E-02  2.412E+00   10.38 um     4.58 um     3.36 um  
   3.50 keV   6.005E-02  2.482E+00   10.80 um     4.74 um     3.47 um  
