 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/99Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 98.94512 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 98.94512 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.290E-02  1.454E+00    5.69 um     2.75 um     2.00 um  
   1.10 keV   3.451E-02  1.520E+00    5.95 um     2.87 um     2.08 um  
   1.20 keV   3.604E-02  1.582E+00    6.20 um     2.97 um     2.16 um  
   1.30 keV   3.751E-02  1.641E+00    6.44 um     3.08 um     2.24 um  
   1.40 keV   3.893E-02  1.697E+00    6.67 um     3.17 um     2.31 um  
   1.50 keV   4.030E-02  1.750E+00    6.90 um     3.27 um     2.38 um  
   1.60 keV   4.162E-02  1.800E+00    7.12 um     3.36 um     2.44 um  
   1.70 keV   4.290E-02  1.849E+00    7.33 um     3.45 um     2.51 um  
   1.80 keV   4.414E-02  1.895E+00    7.54 um     3.54 um     2.57 um  
   2.00 keV   4.653E-02  1.982E+00    7.94 um     3.70 um     2.69 um  
   2.25 keV   4.935E-02  2.082E+00    8.43 um     3.90 um     2.84 um  
   2.50 keV   5.202E-02  2.174E+00    8.90 um     4.09 um     2.98 um  
   2.75 keV   5.456E-02  2.259E+00    9.34 um     4.26 um     3.11 um  
   3.00 keV   5.699E-02  2.338E+00    9.78 um     4.43 um     3.24 um  
   3.25 keV   5.932E-02  2.411E+00   10.20 um     4.60 um     3.36 um  
   3.50 keV   6.156E-02  2.481E+00   10.61 um     4.76 um     3.48 um  
