 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/96Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 95.93414 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 95.93414 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.342E-02  1.456E+00    5.62 um     2.76 um     2.00 um  
   1.10 keV   3.505E-02  1.522E+00    5.87 um     2.87 um     2.08 um  
   1.20 keV   3.660E-02  1.584E+00    6.12 um     2.98 um     2.16 um  
   1.30 keV   3.810E-02  1.643E+00    6.36 um     3.08 um     2.24 um  
   1.40 keV   3.954E-02  1.698E+00    6.59 um     3.18 um     2.31 um  
   1.50 keV   4.093E-02  1.751E+00    6.81 um     3.27 um     2.38 um  
   1.60 keV   4.227E-02  1.801E+00    7.03 um     3.37 um     2.45 um  
   1.70 keV   4.357E-02  1.849E+00    7.24 um     3.46 um     2.51 um  
   1.80 keV   4.483E-02  1.896E+00    7.45 um     3.54 um     2.57 um  
   2.00 keV   4.726E-02  1.982E+00    7.85 um     3.71 um     2.70 um  
   2.25 keV   5.012E-02  2.082E+00    8.33 um     3.91 um     2.84 um  
   2.50 keV   5.283E-02  2.173E+00    8.79 um     4.09 um     2.98 um  
   2.75 keV   5.541E-02  2.258E+00    9.24 um     4.27 um     3.12 um  
   3.00 keV   5.788E-02  2.337E+00    9.67 um     4.44 um     3.25 um  
   3.25 keV   6.024E-02  2.410E+00   10.09 um     4.61 um     3.37 um  
   3.50 keV   6.251E-02  2.479E+00   10.50 um     4.77 um     3.49 um  
