 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/81Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 80.91899 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 80.91899 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.638E-02  1.458E+00    5.23 um     2.77 um     2.01 um  
   1.10 keV   3.816E-02  1.523E+00    5.48 um     2.89 um     2.09 um  
   1.20 keV   3.986E-02  1.584E+00    5.71 um     3.00 um     2.17 um  
   1.30 keV   4.148E-02  1.641E+00    5.94 um     3.10 um     2.25 um  
   1.40 keV   4.305E-02  1.696E+00    6.16 um     3.20 um     2.32 um  
   1.50 keV   4.456E-02  1.748E+00    6.37 um     3.30 um     2.39 um  
   1.60 keV   4.602E-02  1.797E+00    6.58 um     3.40 um     2.46 um  
   1.70 keV   4.744E-02  1.844E+00    6.78 um     3.49 um     2.53 um  
   1.80 keV   4.881E-02  1.889E+00    6.98 um     3.58 um     2.59 um  
   2.00 keV   5.145E-02  1.974E+00    7.37 um     3.75 um     2.72 um  
   2.25 keV   5.458E-02  2.071E+00    7.83 um     3.95 um     2.87 um  
   2.50 keV   5.753E-02  2.160E+00    8.28 um     4.15 um     3.01 um  
   2.75 keV   6.034E-02  2.242E+00    8.71 um     4.33 um     3.15 um  
   3.00 keV   6.302E-02  2.318E+00    9.12 um     4.51 um     3.28 um  
   3.25 keV   6.559E-02  2.389E+00    9.53 um     4.68 um     3.41 um  
   3.50 keV   6.807E-02  2.455E+00    9.92 um     4.85 um     3.53 um  
