 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/86Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 85.91117 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 85.91117 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.531E-02  1.459E+00    5.36 um     2.77 um     2.01 um  
   1.10 keV   3.703E-02  1.524E+00    5.61 um     2.88 um     2.09 um  
   1.20 keV   3.868E-02  1.586E+00    5.85 um     2.99 um     2.17 um  
   1.30 keV   4.026E-02  1.644E+00    6.08 um     3.09 um     2.24 um  
   1.40 keV   4.178E-02  1.699E+00    6.30 um     3.19 um     2.32 um  
   1.50 keV   4.325E-02  1.751E+00    6.52 um     3.29 um     2.39 um  
   1.60 keV   4.466E-02  1.801E+00    6.73 um     3.38 um     2.45 um  
   1.70 keV   4.604E-02  1.848E+00    6.94 um     3.48 um     2.52 um  
   1.80 keV   4.737E-02  1.893E+00    7.14 um     3.56 um     2.59 um  
   2.00 keV   4.994E-02  1.979E+00    7.53 um     3.73 um     2.71 um  
   2.25 keV   5.297E-02  2.077E+00    8.00 um     3.93 um     2.86 um  
   2.50 keV   5.583E-02  2.167E+00    8.45 um     4.13 um     3.00 um  
   2.75 keV   5.856E-02  2.250E+00    8.88 um     4.31 um     3.14 um  
   3.00 keV   6.116E-02  2.327E+00    9.31 um     4.48 um     3.27 um  
   3.25 keV   6.366E-02  2.399E+00    9.71 um     4.65 um     3.39 um  
   3.50 keV   6.606E-02  2.466E+00   10.11 um     4.82 um     3.52 um  
