 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/97Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 96.93718 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 96.93718 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.324E-02  1.455E+00    5.64 um     2.76 um     2.00 um  
   1.10 keV   3.486E-02  1.522E+00    5.90 um     2.87 um     2.08 um  
   1.20 keV   3.641E-02  1.584E+00    6.14 um     2.98 um     2.16 um  
   1.30 keV   3.790E-02  1.642E+00    6.38 um     3.08 um     2.24 um  
   1.40 keV   3.933E-02  1.698E+00    6.61 um     3.18 um     2.31 um  
   1.50 keV   4.071E-02  1.751E+00    6.84 um     3.27 um     2.38 um  
   1.60 keV   4.205E-02  1.801E+00    7.06 um     3.36 um     2.44 um  
   1.70 keV   4.334E-02  1.849E+00    7.27 um     3.45 um     2.51 um  
   1.80 keV   4.460E-02  1.895E+00    7.48 um     3.54 um     2.57 um  
   2.00 keV   4.701E-02  1.982E+00    7.88 um     3.71 um     2.70 um  
   2.25 keV   4.986E-02  2.082E+00    8.36 um     3.90 um     2.84 um  
   2.50 keV   5.256E-02  2.174E+00    8.83 um     4.09 um     2.98 um  
   2.75 keV   5.513E-02  2.258E+00    9.27 um     4.27 um     3.12 um  
   3.00 keV   5.758E-02  2.337E+00    9.71 um     4.44 um     3.24 um  
   3.25 keV   5.993E-02  2.411E+00   10.13 um     4.61 um     3.37 um  
   3.50 keV   6.219E-02  2.480E+00   10.53 um     4.76 um     3.49 um  
