 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/102Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 101.96 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 101.96 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.241E-02  1.452E+00    5.77 um     2.75 um     2.00 um  
   1.10 keV   3.399E-02  1.518E+00    6.03 um     2.86 um     2.08 um  
   1.20 keV   3.551E-02  1.580E+00    6.28 um     2.97 um     2.16 um  
   1.30 keV   3.696E-02  1.639E+00    6.52 um     3.07 um     2.23 um  
   1.40 keV   3.835E-02  1.695E+00    6.75 um     3.17 um     2.31 um  
   1.50 keV   3.970E-02  1.748E+00    6.98 um     3.27 um     2.38 um  
   1.60 keV   4.100E-02  1.799E+00    7.20 um     3.36 um     2.44 um  
   1.70 keV   4.226E-02  1.847E+00    7.42 um     3.45 um     2.51 um  
   1.80 keV   4.349E-02  1.893E+00    7.63 um     3.53 um     2.57 um  
   2.00 keV   4.584E-02  1.981E+00    8.04 um     3.70 um     2.69 um  
   2.25 keV   4.862E-02  2.081E+00    8.53 um     3.89 um     2.84 um  
   2.50 keV   5.125E-02  2.173E+00    9.00 um     4.08 um     2.98 um  
   2.75 keV   5.375E-02  2.258E+00    9.45 um     4.26 um     3.11 um  
   3.00 keV   5.614E-02  2.338E+00    9.89 um     4.43 um     3.24 um  
   3.25 keV   5.843E-02  2.412E+00   10.31 um     4.59 um     3.36 um  
   3.50 keV   6.064E-02  2.482E+00   10.72 um     4.75 um     3.48 um  
