 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/101Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 100.9543 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 100.9543 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.257E-02  1.453E+00    5.74 um     2.75 um     2.00 um  
   1.10 keV   3.416E-02  1.519E+00    6.00 um     2.87 um     2.08 um  
   1.20 keV   3.568E-02  1.581E+00    6.25 um     2.97 um     2.16 um  
   1.30 keV   3.714E-02  1.640E+00    6.49 um     3.07 um     2.23 um  
   1.40 keV   3.854E-02  1.696E+00    6.73 um     3.17 um     2.31 um  
   1.50 keV   3.989E-02  1.749E+00    6.95 um     3.27 um     2.38 um  
   1.60 keV   4.120E-02  1.799E+00    7.17 um     3.36 um     2.44 um  
   1.70 keV   4.247E-02  1.848E+00    7.39 um     3.45 um     2.51 um  
   1.80 keV   4.370E-02  1.894E+00    7.60 um     3.53 um     2.57 um  
   2.00 keV   4.607E-02  1.981E+00    8.01 um     3.70 um     2.69 um  
   2.25 keV   4.886E-02  2.081E+00    8.50 um     3.90 um     2.84 um  
   2.50 keV   5.150E-02  2.173E+00    8.96 um     4.08 um     2.98 um  
   2.75 keV   5.402E-02  2.259E+00    9.41 um     4.26 um     3.11 um  
   3.00 keV   5.642E-02  2.338E+00    9.85 um     4.43 um     3.24 um  
   3.25 keV   5.872E-02  2.412E+00   10.27 um     4.59 um     3.36 um  
   3.50 keV   6.094E-02  2.481E+00   10.69 um     4.75 um     3.48 um  
