 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/87Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 86.90918 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 86.90918 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.511E-02  1.459E+00    5.39 um     2.76 um     2.01 um  
   1.10 keV   3.682E-02  1.524E+00    5.64 um     2.88 um     2.09 um  
   1.20 keV   3.846E-02  1.586E+00    5.87 um     2.99 um     2.17 um  
   1.30 keV   4.003E-02  1.644E+00    6.11 um     3.09 um     2.24 um  
   1.40 keV   4.154E-02  1.699E+00    6.33 um     3.19 um     2.31 um  
   1.50 keV   4.300E-02  1.751E+00    6.55 um     3.29 um     2.38 um  
   1.60 keV   4.441E-02  1.801E+00    6.76 um     3.38 um     2.45 um  
   1.70 keV   4.577E-02  1.849E+00    6.97 um     3.47 um     2.52 um  
   1.80 keV   4.710E-02  1.894E+00    7.17 um     3.56 um     2.58 um  
   2.00 keV   4.965E-02  1.980E+00    7.56 um     3.73 um     2.71 um  
   2.25 keV   5.266E-02  2.078E+00    8.03 um     3.93 um     2.86 um  
   2.50 keV   5.551E-02  2.168E+00    8.48 um     4.12 um     3.00 um  
   2.75 keV   5.822E-02  2.251E+00    8.92 um     4.30 um     3.13 um  
   3.00 keV   6.081E-02  2.328E+00    9.34 um     4.48 um     3.27 um  
   3.25 keV   6.329E-02  2.401E+00    9.75 um     4.65 um     3.39 um  
   3.50 keV   6.568E-02  2.468E+00   10.15 um     4.81 um     3.51 um  
