 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/75Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 74.93858 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 74.93858 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.781E-02  1.454E+00    5.08 um     2.79 um     2.01 um  
   1.10 keV   3.965E-02  1.518E+00    5.32 um     2.90 um     2.10 um  
   1.20 keV   4.142E-02  1.579E+00    5.55 um     3.01 um     2.18 um  
   1.30 keV   4.311E-02  1.636E+00    5.77 um     3.12 um     2.25 um  
   1.40 keV   4.473E-02  1.689E+00    5.98 um     3.22 um     2.33 um  
   1.50 keV   4.630E-02  1.740E+00    6.19 um     3.32 um     2.40 um  
   1.60 keV   4.782E-02  1.789E+00    6.40 um     3.42 um     2.47 um  
   1.70 keV   4.929E-02  1.836E+00    6.60 um     3.51 um     2.54 um  
   1.80 keV   5.072E-02  1.880E+00    6.79 um     3.60 um     2.60 um  
   2.00 keV   5.347E-02  1.963E+00    7.17 um     3.77 um     2.73 um  
   2.25 keV   5.671E-02  2.059E+00    7.63 um     3.98 um     2.88 um  
   2.50 keV   5.978E-02  2.147E+00    8.07 um     4.18 um     3.03 um  
   2.75 keV   6.270E-02  2.227E+00    8.49 um     4.37 um     3.17 um  
   3.00 keV   6.548E-02  2.302E+00    8.90 um     4.55 um     3.30 um  
   3.25 keV   6.816E-02  2.372E+00    9.30 um     4.72 um     3.43 um  
   3.50 keV   7.073E-02  2.437E+00    9.69 um     4.89 um     3.56 um  
