 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/103Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 102.9644 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 102.9644 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.225E-02  1.451E+00    5.79 um     2.75 um     2.00 um  
   1.10 keV   3.383E-02  1.517E+00    6.05 um     2.86 um     2.08 um  
   1.20 keV   3.533E-02  1.580E+00    6.30 um     2.97 um     2.16 um  
   1.30 keV   3.678E-02  1.639E+00    6.55 um     3.07 um     2.23 um  
   1.40 keV   3.816E-02  1.694E+00    6.78 um     3.17 um     2.31 um  
   1.50 keV   3.950E-02  1.747E+00    7.01 um     3.27 um     2.37 um  
   1.60 keV   4.080E-02  1.798E+00    7.23 um     3.36 um     2.44 um  
   1.70 keV   4.205E-02  1.846E+00    7.45 um     3.45 um     2.51 um  
   1.80 keV   4.327E-02  1.893E+00    7.66 um     3.53 um     2.57 um  
   2.00 keV   4.561E-02  1.980E+00    8.07 um     3.70 um     2.69 um  
   2.25 keV   4.838E-02  2.081E+00    8.56 um     3.89 um     2.84 um  
   2.50 keV   5.100E-02  2.173E+00    9.03 um     4.08 um     2.97 um  
   2.75 keV   5.349E-02  2.258E+00    9.48 um     4.25 um     3.11 um  
   3.00 keV   5.587E-02  2.338E+00    9.92 um     4.42 um     3.23 um  
   3.25 keV   5.815E-02  2.412E+00   10.35 um     4.59 um     3.36 um  
   3.50 keV   6.034E-02  2.482E+00   10.76 um     4.74 um     3.48 um  
