 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/93Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 92.92204 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 92.92204 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.395E-02  1.457E+00    5.54 um     2.76 um     2.00 um  
   1.10 keV   3.561E-02  1.523E+00    5.79 um     2.87 um     2.09 um  
   1.20 keV   3.719E-02  1.585E+00    6.04 um     2.98 um     2.16 um  
   1.30 keV   3.871E-02  1.644E+00    6.27 um     3.08 um     2.24 um  
   1.40 keV   4.017E-02  1.699E+00    6.50 um     3.18 um     2.31 um  
   1.50 keV   4.158E-02  1.752E+00    6.72 um     3.28 um     2.38 um  
   1.60 keV   4.295E-02  1.802E+00    6.94 um     3.37 um     2.45 um  
   1.70 keV   4.427E-02  1.850E+00    7.15 um     3.46 um     2.51 um  
   1.80 keV   4.555E-02  1.896E+00    7.35 um     3.55 um     2.58 um  
   2.00 keV   4.802E-02  1.982E+00    7.75 um     3.72 um     2.70 um  
   2.25 keV   5.093E-02  2.081E+00    8.23 um     3.91 um     2.85 um  
   2.50 keV   5.368E-02  2.172E+00    8.69 um     4.10 um     2.99 um  
   2.75 keV   5.630E-02  2.257E+00    9.13 um     4.28 um     3.12 um  
   3.00 keV   5.881E-02  2.335E+00    9.56 um     4.45 um     3.25 um  
   3.25 keV   6.121E-02  2.408E+00    9.98 um     4.62 um     3.38 um  
   3.50 keV   6.352E-02  2.476E+00   10.38 um     4.78 um     3.50 um  
