 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/71Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 70.96533 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 70.96533 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.885E-02  1.449E+00    4.97 um     2.80 um     2.02 um  
   1.10 keV   4.075E-02  1.513E+00    5.21 um     2.91 um     2.10 um  
   1.20 keV   4.256E-02  1.573E+00    5.44 um     3.02 um     2.18 um  
   1.30 keV   4.430E-02  1.629E+00    5.65 um     3.13 um     2.26 um  
   1.40 keV   4.597E-02  1.683E+00    5.87 um     3.24 um     2.34 um  
   1.50 keV   4.758E-02  1.733E+00    6.08 um     3.34 um     2.41 um  
   1.60 keV   4.914E-02  1.781E+00    6.28 um     3.43 um     2.48 um  
   1.70 keV   5.066E-02  1.827E+00    6.48 um     3.53 um     2.55 um  
   1.80 keV   5.212E-02  1.871E+00    6.67 um     3.62 um     2.61 um  
   2.00 keV   5.494E-02  1.954E+00    7.04 um     3.79 um     2.74 um  
   2.25 keV   5.828E-02  2.048E+00    7.50 um     4.00 um     2.90 um  
   2.50 keV   6.143E-02  2.135E+00    7.93 um     4.20 um     3.04 um  
   2.75 keV   6.443E-02  2.214E+00    8.35 um     4.39 um     3.18 um  
   3.00 keV   6.729E-02  2.288E+00    8.76 um     4.58 um     3.32 um  
   3.25 keV   7.004E-02  2.357E+00    9.15 um     4.75 um     3.45 um  
   3.50 keV   7.268E-02  2.421E+00    9.54 um     4.92 um     3.58 um  
