 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/103Y_in_ar.txt

 Ion = Yttrium      [39] , Mass = 102.9372 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Yttrium      [39] , Mass = 102.9372 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.546E-02  1.477E+00    5.70 um     2.72 um     1.98 um  
   1.10 keV   3.719E-02  1.546E+00    5.96 um     2.83 um     2.06 um  
   1.20 keV   3.884E-02  1.610E+00    6.21 um     2.93 um     2.13 um  
   1.30 keV   4.043E-02  1.670E+00    6.44 um     3.03 um     2.20 um  
   1.40 keV   4.195E-02  1.727E+00    6.67 um     3.13 um     2.27 um  
   1.50 keV   4.342E-02  1.782E+00    6.90 um     3.22 um     2.34 um  
   1.60 keV   4.485E-02  1.834E+00    7.11 um     3.31 um     2.41 um  
   1.70 keV   4.623E-02  1.884E+00    7.32 um     3.40 um     2.47 um  
   1.80 keV   4.757E-02  1.932E+00    7.53 um     3.48 um     2.53 um  
   2.00 keV   5.014E-02  2.022E+00    7.93 um     3.64 um     2.65 um  
   2.25 keV   5.318E-02  2.126E+00    8.41 um     3.84 um     2.79 um  
   2.50 keV   5.606E-02  2.221E+00    8.87 um     4.02 um     2.93 um  
   2.75 keV   5.880E-02  2.309E+00    9.31 um     4.19 um     3.06 um  
   3.00 keV   6.141E-02  2.391E+00    9.74 um     4.36 um     3.18 um  
   3.25 keV   6.392E-02  2.468E+00   10.15 um     4.52 um     3.30 um  
   3.50 keV   6.633E-02  2.540E+00   10.55 um     4.67 um     3.42 um  
