 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/85Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 84.91179 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 84.91179 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.552E-02  1.459E+00    5.34 um     2.77 um     2.01 um  
   1.10 keV   3.725E-02  1.524E+00    5.58 um     2.88 um     2.09 um  
   1.20 keV   3.891E-02  1.586E+00    5.82 um     2.99 um     2.17 um  
   1.30 keV   4.050E-02  1.643E+00    6.05 um     3.09 um     2.24 um  
   1.40 keV   4.203E-02  1.698E+00    6.27 um     3.20 um     2.32 um  
   1.50 keV   4.350E-02  1.750E+00    6.49 um     3.29 um     2.39 um  
   1.60 keV   4.493E-02  1.800E+00    6.70 um     3.39 um     2.46 um  
   1.70 keV   4.631E-02  1.847E+00    6.91 um     3.48 um     2.52 um  
   1.80 keV   4.765E-02  1.893E+00    7.11 um     3.57 um     2.59 um  
   2.00 keV   5.023E-02  1.978E+00    7.50 um     3.74 um     2.71 um  
   2.25 keV   5.328E-02  2.076E+00    7.97 um     3.94 um     2.86 um  
   2.50 keV   5.616E-02  2.166E+00    8.41 um     4.13 um     3.00 um  
   2.75 keV   5.890E-02  2.249E+00    8.85 um     4.31 um     3.14 um  
   3.00 keV   6.152E-02  2.325E+00    9.27 um     4.49 um     3.27 um  
   3.25 keV   6.403E-02  2.397E+00    9.68 um     4.66 um     3.40 um  
   3.50 keV   6.645E-02  2.464E+00   10.07 um     4.82 um     3.52 um  
