 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/83Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 82.91512 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 82.91512 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.594E-02  1.459E+00    5.28 um     2.77 um     2.01 um  
   1.10 keV   3.770E-02  1.524E+00    5.53 um     2.88 um     2.09 um  
   1.20 keV   3.937E-02  1.585E+00    5.77 um     2.99 um     2.17 um  
   1.30 keV   4.098E-02  1.643E+00    5.99 um     3.10 um     2.25 um  
   1.40 keV   4.253E-02  1.697E+00    6.22 um     3.20 um     2.32 um  
   1.50 keV   4.402E-02  1.749E+00    6.43 um     3.30 um     2.39 um  
   1.60 keV   4.546E-02  1.799E+00    6.64 um     3.39 um     2.46 um  
   1.70 keV   4.686E-02  1.846E+00    6.84 um     3.48 um     2.52 um  
   1.80 keV   4.822E-02  1.891E+00    7.04 um     3.57 um     2.59 um  
   2.00 keV   5.083E-02  1.976E+00    7.43 um     3.74 um     2.72 um  
   2.25 keV   5.391E-02  2.074E+00    7.90 um     3.95 um     2.86 um  
   2.50 keV   5.683E-02  2.163E+00    8.35 um     4.14 um     3.01 um  
   2.75 keV   5.960E-02  2.245E+00    8.78 um     4.32 um     3.14 um  
   3.00 keV   6.225E-02  2.322E+00    9.20 um     4.50 um     3.28 um  
   3.25 keV   6.480E-02  2.393E+00    9.60 um     4.67 um     3.40 um  
   3.50 keV   6.724E-02  2.460E+00   10.00 um     4.83 um     3.53 um  
