 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/95Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 94.92926 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 94.92926 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.359E-02  1.457E+00    5.59 um     2.76 um     2.00 um  
   1.10 keV   3.523E-02  1.523E+00    5.85 um     2.87 um     2.08 um  
   1.20 keV   3.680E-02  1.585E+00    6.09 um     2.98 um     2.16 um  
   1.30 keV   3.830E-02  1.643E+00    6.33 um     3.08 um     2.24 um  
   1.40 keV   3.975E-02  1.699E+00    6.56 um     3.18 um     2.31 um  
   1.50 keV   4.114E-02  1.751E+00    6.78 um     3.27 um     2.38 um  
   1.60 keV   4.249E-02  1.802E+00    7.00 um     3.37 um     2.45 um  
   1.70 keV   4.380E-02  1.850E+00    7.21 um     3.46 um     2.51 um  
   1.80 keV   4.507E-02  1.896E+00    7.42 um     3.54 um     2.58 um  
   2.00 keV   4.751E-02  1.982E+00    7.82 um     3.71 um     2.70 um  
   2.25 keV   5.039E-02  2.082E+00    8.30 um     3.91 um     2.85 um  
   2.50 keV   5.311E-02  2.173E+00    8.76 um     4.10 um     2.98 um  
   2.75 keV   5.571E-02  2.258E+00    9.20 um     4.28 um     3.12 um  
   3.00 keV   5.818E-02  2.336E+00    9.63 um     4.45 um     3.25 um  
   3.25 keV   6.056E-02  2.409E+00   10.05 um     4.61 um     3.37 um  
   3.50 keV   6.284E-02  2.478E+00   10.46 um     4.77 um     3.49 um  
