 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/73Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 72.95061 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 72.95061 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.832E-02  1.452E+00    5.02 um     2.79 um     2.02 um  
   1.10 keV   4.019E-02  1.516E+00    5.26 um     2.91 um     2.10 um  
   1.20 keV   4.198E-02  1.576E+00    5.49 um     3.02 um     2.18 um  
   1.30 keV   4.369E-02  1.633E+00    5.71 um     3.13 um     2.26 um  
   1.40 keV   4.534E-02  1.686E+00    5.93 um     3.23 um     2.33 um  
   1.50 keV   4.693E-02  1.737E+00    6.14 um     3.33 um     2.40 um  
   1.60 keV   4.847E-02  1.786E+00    6.34 um     3.42 um     2.47 um  
   1.70 keV   4.996E-02  1.832E+00    6.54 um     3.52 um     2.54 um  
   1.80 keV   5.141E-02  1.876E+00    6.73 um     3.61 um     2.61 um  
   2.00 keV   5.419E-02  1.959E+00    7.11 um     3.78 um     2.74 um  
   2.25 keV   5.748E-02  2.054E+00    7.56 um     3.99 um     2.89 um  
   2.50 keV   6.059E-02  2.141E+00    8.00 um     4.19 um     3.04 um  
   2.75 keV   6.355E-02  2.221E+00    8.42 um     4.38 um     3.18 um  
   3.00 keV   6.637E-02  2.295E+00    8.83 um     4.56 um     3.31 um  
   3.25 keV   6.908E-02  2.365E+00    9.23 um     4.74 um     3.44 um  
   3.50 keV   7.169E-02  2.430E+00    9.61 um     4.91 um     3.57 um  
