 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/91Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 90.91653 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 90.91653 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.432E-02  1.458E+00    5.49 um     2.76 um     2.00 um  
   1.10 keV   3.600E-02  1.524E+00    5.74 um     2.87 um     2.09 um  
   1.20 keV   3.760E-02  1.586E+00    5.98 um     2.98 um     2.16 um  
   1.30 keV   3.914E-02  1.644E+00    6.22 um     3.09 um     2.24 um  
   1.40 keV   4.061E-02  1.699E+00    6.44 um     3.18 um     2.31 um  
   1.50 keV   4.204E-02  1.752E+00    6.66 um     3.28 um     2.38 um  
   1.60 keV   4.342E-02  1.802E+00    6.88 um     3.37 um     2.45 um  
   1.70 keV   4.475E-02  1.850E+00    7.09 um     3.46 um     2.52 um  
   1.80 keV   4.605E-02  1.896E+00    7.29 um     3.55 um     2.58 um  
   2.00 keV   4.854E-02  1.982E+00    7.69 um     3.72 um     2.70 um  
   2.25 keV   5.149E-02  2.081E+00    8.17 um     3.92 um     2.85 um  
   2.50 keV   5.427E-02  2.171E+00    8.62 um     4.11 um     2.99 um  
   2.75 keV   5.692E-02  2.255E+00    9.06 um     4.29 um     3.13 um  
   3.00 keV   5.945E-02  2.333E+00    9.49 um     4.46 um     3.26 um  
   3.25 keV   6.188E-02  2.406E+00    9.90 um     4.63 um     3.38 um  
   3.50 keV   6.422E-02  2.474E+00   10.30 um     4.79 um     3.50 um  
