 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/92Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 91.91973 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 91.91973 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.414E-02  1.458E+00    5.51 um     2.76 um     2.00 um  
   1.10 keV   3.580E-02  1.524E+00    5.77 um     2.87 um     2.09 um  
   1.20 keV   3.740E-02  1.586E+00    6.01 um     2.98 um     2.16 um  
   1.30 keV   3.892E-02  1.644E+00    6.24 um     3.08 um     2.24 um  
   1.40 keV   4.039E-02  1.699E+00    6.47 um     3.18 um     2.31 um  
   1.50 keV   4.181E-02  1.752E+00    6.69 um     3.28 um     2.38 um  
   1.60 keV   4.318E-02  1.802E+00    6.91 um     3.37 um     2.45 um  
   1.70 keV   4.451E-02  1.850E+00    7.12 um     3.46 um     2.51 um  
   1.80 keV   4.580E-02  1.896E+00    7.32 um     3.55 um     2.58 um  
   2.00 keV   4.828E-02  1.982E+00    7.72 um     3.72 um     2.70 um  
   2.25 keV   5.121E-02  2.081E+00    8.20 um     3.92 um     2.85 um  
   2.50 keV   5.398E-02  2.172E+00    8.66 um     4.10 um     2.99 um  
   2.75 keV   5.661E-02  2.256E+00    9.10 um     4.28 um     3.12 um  
   3.00 keV   5.913E-02  2.334E+00    9.52 um     4.46 um     3.25 um  
   3.25 keV   6.154E-02  2.407E+00    9.94 um     4.62 um     3.38 um  
   3.50 keV   6.386E-02  2.475E+00   10.34 um     4.79 um     3.50 um  
