 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/80Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 79.92252 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 79.92252 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.661E-02  1.457E+00    5.21 um     2.77 um     2.01 um  
   1.10 keV   3.840E-02  1.522E+00    5.45 um     2.89 um     2.09 um  
   1.20 keV   4.010E-02  1.583E+00    5.68 um     3.00 um     2.17 um  
   1.30 keV   4.174E-02  1.641E+00    5.91 um     3.11 um     2.25 um  
   1.40 keV   4.332E-02  1.695E+00    6.13 um     3.21 um     2.32 um  
   1.50 keV   4.484E-02  1.747E+00    6.34 um     3.31 um     2.39 um  
   1.60 keV   4.631E-02  1.796E+00    6.55 um     3.40 um     2.46 um  
   1.70 keV   4.773E-02  1.843E+00    6.75 um     3.49 um     2.53 um  
   1.80 keV   4.912E-02  1.888E+00    6.95 um     3.58 um     2.59 um  
   2.00 keV   5.177E-02  1.972E+00    7.34 um     3.75 um     2.72 um  
   2.25 keV   5.491E-02  2.069E+00    7.80 um     3.96 um     2.87 um  
   2.50 keV   5.788E-02  2.158E+00    8.24 um     4.15 um     3.02 um  
   2.75 keV   6.071E-02  2.240E+00    8.67 um     4.34 um     3.15 um  
   3.00 keV   6.341E-02  2.316E+00    9.09 um     4.51 um     3.29 um  
   3.25 keV   6.600E-02  2.386E+00    9.49 um     4.69 um     3.41 um  
   3.50 keV   6.849E-02  2.453E+00    9.88 um     4.85 um     3.54 um  
