 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/78Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 77.92814 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 77.92814 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.708E-02  1.456E+00    5.15 um     2.78 um     2.01 um  
   1.10 keV   3.888E-02  1.521E+00    5.40 um     2.89 um     2.09 um  
   1.20 keV   4.061E-02  1.582E+00    5.63 um     3.00 um     2.17 um  
   1.30 keV   4.227E-02  1.639E+00    5.85 um     3.11 um     2.25 um  
   1.40 keV   4.387E-02  1.693E+00    6.07 um     3.21 um     2.32 um  
   1.50 keV   4.541E-02  1.745E+00    6.28 um     3.31 um     2.40 um  
   1.60 keV   4.690E-02  1.794E+00    6.49 um     3.41 um     2.46 um  
   1.70 keV   4.834E-02  1.840E+00    6.69 um     3.50 um     2.53 um  
   1.80 keV   4.974E-02  1.885E+00    6.89 um     3.59 um     2.60 um  
   2.00 keV   5.243E-02  1.969E+00    7.27 um     3.76 um     2.72 um  
   2.25 keV   5.561E-02  2.066E+00    7.73 um     3.97 um     2.88 um  
   2.50 keV   5.862E-02  2.154E+00    8.17 um     4.16 um     3.02 um  
   2.75 keV   6.148E-02  2.235E+00    8.60 um     4.35 um     3.16 um  
   3.00 keV   6.422E-02  2.311E+00    9.01 um     4.53 um     3.29 um  
   3.25 keV   6.684E-02  2.381E+00    9.41 um     4.70 um     3.42 um  
   3.50 keV   6.936E-02  2.447E+00    9.81 um     4.87 um     3.55 um  
