 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/94Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 93.92639 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 93.92639 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.377E-02  1.457E+00    5.56 um     2.76 um     2.00 um  
   1.10 keV   3.542E-02  1.523E+00    5.82 um     2.87 um     2.09 um  
   1.20 keV   3.699E-02  1.585E+00    6.06 um     2.98 um     2.16 um  
   1.30 keV   3.850E-02  1.643E+00    6.30 um     3.08 um     2.24 um  
   1.40 keV   3.996E-02  1.699E+00    6.53 um     3.18 um     2.31 um  
   1.50 keV   4.136E-02  1.752E+00    6.75 um     3.28 um     2.38 um  
   1.60 keV   4.272E-02  1.802E+00    6.97 um     3.37 um     2.45 um  
   1.70 keV   4.403E-02  1.850E+00    7.18 um     3.46 um     2.51 um  
   1.80 keV   4.531E-02  1.896E+00    7.39 um     3.55 um     2.58 um  
   2.00 keV   4.776E-02  1.982E+00    7.79 um     3.71 um     2.70 um  
   2.25 keV   5.066E-02  2.082E+00    8.26 um     3.91 um     2.85 um  
   2.50 keV   5.340E-02  2.173E+00    8.72 um     4.10 um     2.99 um  
   2.75 keV   5.600E-02  2.257E+00    9.17 um     4.28 um     3.12 um  
   3.00 keV   5.849E-02  2.335E+00    9.60 um     4.45 um     3.25 um  
   3.25 keV   6.088E-02  2.409E+00   10.01 um     4.62 um     3.37 um  
   3.50 keV   6.318E-02  2.477E+00   10.42 um     4.78 um     3.50 um  
