 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/kapton/190Tl_in_kapton.txt

 Ion = Thallium     [81] , Mass = 189.9738 amu

 Density =  1.4200E+00 g/cm3 = 8.7228E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    025.64    002.64   
      C      6    056.41    069.11   
      N      7    005.13    007.33   
      O      8    012.82    020.92   
 ====================================
 Bragg Correction = -2.25%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Thallium     [81] , Mass = 189.9738 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.572E-01  2.457E+00      57 A        11 A         8 A   
   1.10 keV   3.746E-01  2.587E+00      59 A        11 A         8 A   
   1.20 keV   3.913E-01  2.710E+00      61 A        12 A         8 A   
   1.30 keV   4.072E-01  2.827E+00      63 A        12 A         8 A   
   1.40 keV   4.226E-01  2.940E+00      65 A        12 A         9 A   
   1.50 keV   4.374E-01  3.048E+00      67 A        13 A         9 A   
   1.60 keV   4.518E-01  3.152E+00      69 A        13 A         9 A   
   1.70 keV   4.657E-01  3.252E+00      71 A        13 A         9 A   
   1.80 keV   4.792E-01  3.349E+00      73 A        14 A        10 A   
   2.00 keV   5.051E-01  3.533E+00      76 A        14 A        10 A   
   2.25 keV   5.357E-01  3.748E+00      80 A        15 A        10 A   
   2.50 keV   5.647E-01  3.949E+00      84 A        16 A        11 A   
   2.75 keV   5.923E-01  4.138E+00      87 A        16 A        11 A   
   3.00 keV   6.186E-01  4.316E+00      91 A        17 A        12 A   
   3.25 keV   6.439E-01  4.485E+00      94 A        18 A        12 A   
   3.50 keV   6.682E-01  4.646E+00      97 A        18 A        13 A   
   3.75 keV   6.916E-01  4.799E+00     100 A        19 A        13 A   
