 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/kapton/118Te_in_kapton.txt

 Ion = Tellurium    [52] , Mass = 117.9059 amu

 Density =  1.4200E+00 g/cm3 = 8.7228E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    025.64    002.64   
      C      6    056.41    069.11   
      N      7    005.13    007.33   
      O      8    012.82    020.92   
 ====================================
 Bragg Correction = -2.25%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tellurium    [52] , Mass = 117.9059 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.184E-01  2.649E+00      52 A        13 A         9 A   
   1.10 keV   1.242E-01  2.776E+00      55 A        14 A        10 A   
   1.20 keV   1.297E-01  2.895E+00      57 A        14 A        10 A   
   1.30 keV   1.350E-01  3.008E+00      59 A        15 A        10 A   
   1.40 keV   1.401E-01  3.115E+00      61 A        15 A        11 A   
   1.50 keV   1.450E-01  3.217E+00      63 A        15 A        11 A   
   1.60 keV   1.498E-01  3.315E+00      65 A        16 A        11 A   
   1.70 keV   1.544E-01  3.409E+00      66 A        16 A        12 A   
   1.80 keV   1.589E-01  3.499E+00      68 A        17 A        12 A   
   2.00 keV   1.675E-01  3.669E+00      71 A        17 A        12 A   
   2.25 keV   1.776E-01  3.866E+00      75 A        18 A        13 A   
   2.50 keV   1.872E-01  4.047E+00      79 A        19 A        14 A   
   2.75 keV   1.964E-01  4.216E+00      83 A        20 A        14 A   
   3.00 keV   2.051E-01  4.374E+00      87 A        21 A        15 A   
   3.25 keV   2.135E-01  4.522E+00      90 A        21 A        15 A   
   3.50 keV   2.215E-01  4.661E+00      93 A        22 A        16 A   
   3.75 keV   2.293E-01  4.793E+00      97 A        23 A        16 A   
