 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/131Te_in_cu.txt

 Ion = Tellurium    [52] , Mass = 130.9085 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tellurium    [52] , Mass = 130.9085 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.580E-02  1.212E+00      13 A         7 A         5 A   
   1.10 keV   2.706E-02  1.273E+00      14 A         8 A         6 A   
   1.20 keV   2.826E-02  1.330E+00      14 A         8 A         6 A   
   1.30 keV   2.942E-02  1.385E+00      15 A         8 A         6 A   
   1.40 keV   3.053E-02  1.437E+00      16 A         8 A         6 A   
   1.50 keV   3.160E-02  1.487E+00      16 A         9 A         6 A   
   1.60 keV   3.264E-02  1.535E+00      16 A         9 A         6 A   
   1.70 keV   3.364E-02  1.581E+00      17 A         9 A         7 A   
   1.80 keV   3.461E-02  1.625E+00      17 A         9 A         7 A   
   2.00 keV   3.649E-02  1.709E+00      18 A        10 A         7 A   
   2.25 keV   3.870E-02  1.807E+00      19 A        10 A         7 A   
   2.50 keV   4.079E-02  1.897E+00      20 A        11 A         8 A   
   2.75 keV   4.279E-02  1.982E+00      21 A        11 A         8 A   
   3.00 keV   4.469E-02  2.061E+00      22 A        12 A         8 A   
   3.25 keV   4.651E-02  2.136E+00      23 A        12 A         9 A   
   3.50 keV   4.827E-02  2.207E+00      24 A        12 A         9 A   
   3.75 keV   4.996E-02  2.275E+00      25 A        13 A         9 A   
   4.00 keV   5.160E-02  2.339E+00      25 A        13 A        10 A   
   4.50 keV   5.473E-02  2.459E+00      27 A        14 A        10 A   
