 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/75Br_in_cu.txt

 Ion = Bromine      [35] , Mass = 74.92581 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Bromine      [35] , Mass = 74.92581 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.184E-02  1.012E+00      12 A         8 A         6 A   
   1.10 keV   3.340E-02  1.058E+00      13 A         9 A         6 A   
   1.20 keV   3.488E-02  1.101E+00      13 A         9 A         6 A   
   1.30 keV   3.631E-02  1.142E+00      14 A         9 A         7 A   
   1.40 keV   3.768E-02  1.181E+00      14 A        10 A         7 A   
   1.50 keV   3.900E-02  1.217E+00      15 A        10 A         7 A   
   1.60 keV   4.028E-02  1.252E+00      15 A        10 A         7 A   
   1.70 keV   4.152E-02  1.286E+00      16 A        10 A         7 A   
   1.80 keV   4.272E-02  1.318E+00      16 A        11 A         8 A   
   2.00 keV   4.503E-02  1.379E+00      17 A        11 A         8 A   
   2.25 keV   4.776E-02  1.448E+00      18 A        12 A         8 A   
   2.50 keV   5.035E-02  1.512E+00      19 A        12 A         9 A   
   2.75 keV   5.280E-02  1.571E+00      20 A        13 A         9 A   
   3.00 keV   5.515E-02  1.626E+00      21 A        14 A        10 A   
   3.25 keV   5.740E-02  1.677E+00      22 A        14 A        10 A   
   3.50 keV   5.957E-02  1.726E+00      23 A        15 A        10 A   
   3.75 keV   6.166E-02  1.771E+00      24 A        15 A        11 A   
   4.00 keV   6.368E-02  1.814E+00      25 A        16 A        11 A   
   4.50 keV   6.755E-02  1.893E+00      26 A        17 A        12 A   
