 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/172Os_in_cu.txt

 Ion = Osmium       [76] , Mass = 171.96 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Osmium       [76] , Mass = 171.96 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.574E-02  1.319E+00      14 A         7 A         5 A   
   1.10 keV   7.943E-02  1.390E+00      14 A         7 A         5 A   
   1.20 keV   8.296E-02  1.456E+00      15 A         7 A         5 A   
   1.30 keV   8.635E-02  1.520E+00      15 A         7 A         5 A   
   1.40 keV   8.961E-02  1.581E+00      16 A         7 A         6 A   
   1.50 keV   9.276E-02  1.640E+00      16 A         8 A         6 A   
   1.60 keV   9.580E-02  1.696E+00      17 A         8 A         6 A   
   1.70 keV   9.875E-02  1.751E+00      17 A         8 A         6 A   
   1.80 keV   1.016E-01  1.803E+00      17 A         8 A         6 A   
   2.00 keV   1.071E-01  1.904E+00      18 A         9 A         6 A   
   2.25 keV   1.136E-01  2.021E+00      19 A         9 A         7 A   
   2.50 keV   1.197E-01  2.131E+00      20 A         9 A         7 A   
   2.75 keV   1.256E-01  2.234E+00      21 A        10 A         7 A   
   3.00 keV   1.312E-01  2.331E+00      22 A        10 A         7 A   
   3.25 keV   1.365E-01  2.424E+00      23 A        10 A         8 A   
   3.50 keV   1.417E-01  2.512E+00      23 A        11 A         8 A   
   3.75 keV   1.467E-01  2.596E+00      24 A        11 A         8 A   
   4.00 keV   1.515E-01  2.676E+00      25 A        11 A         8 A   
   4.50 keV   1.607E-01  2.828E+00      26 A        12 A         9 A   
