 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/152Gd_in_cu.txt

 Ion = Gadolinium   [64] , Mass = 151.9198 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 151.9198 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.172E-02  1.277E+00      13 A         7 A         5 A   
   1.10 keV   7.522E-02  1.343E+00      14 A         7 A         5 A   
   1.20 keV   7.856E-02  1.406E+00      14 A         7 A         5 A   
   1.30 keV   8.177E-02  1.466E+00      15 A         7 A         6 A   
   1.40 keV   8.485E-02  1.523E+00      15 A         8 A         6 A   
   1.50 keV   8.783E-02  1.578E+00      16 A         8 A         6 A   
   1.60 keV   9.071E-02  1.631E+00      16 A         8 A         6 A   
   1.70 keV   9.351E-02  1.682E+00      17 A         8 A         6 A   
   1.80 keV   9.622E-02  1.731E+00      17 A         9 A         6 A   
   2.00 keV   1.014E-01  1.824E+00      18 A         9 A         7 A   
   2.25 keV   1.076E-01  1.933E+00      19 A         9 A         7 A   
   2.50 keV   1.134E-01  2.034E+00      20 A        10 A         7 A   
   2.75 keV   1.189E-01  2.129E+00      21 A        10 A         7 A   
   3.00 keV   1.242E-01  2.219E+00      22 A        11 A         8 A   
   3.25 keV   1.293E-01  2.304E+00      22 A        11 A         8 A   
   3.50 keV   1.342E-01  2.384E+00      23 A        11 A         8 A   
   3.75 keV   1.389E-01  2.461E+00      24 A        12 A         8 A   
   4.00 keV   1.434E-01  2.534E+00      25 A        12 A         9 A   
