 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/192Pt_in_cu.txt

 Ion = Platinum     [78] , Mass = 191.961 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Platinum     [78] , Mass = 191.961 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.943E-02  1.307E+00      14 A         6 A         5 A   
   1.10 keV   8.331E-02  1.377E+00      15 A         7 A         5 A   
   1.20 keV   8.702E-02  1.444E+00      15 A         7 A         5 A   
   1.30 keV   9.057E-02  1.508E+00      16 A         7 A         5 A   
   1.40 keV   9.399E-02  1.569E+00      16 A         7 A         5 A   
   1.50 keV   9.729E-02  1.628E+00      17 A         8 A         6 A   
   1.60 keV   1.005E-01  1.684E+00      17 A         8 A         6 A   
   1.70 keV   1.036E-01  1.739E+00      18 A         8 A         6 A   
   1.80 keV   1.066E-01  1.792E+00      18 A         8 A         6 A   
   2.00 keV   1.123E-01  1.893E+00      19 A         9 A         6 A   
   2.25 keV   1.192E-01  2.011E+00      20 A         9 A         7 A   
   2.50 keV   1.256E-01  2.121E+00      21 A         9 A         7 A   
   2.75 keV   1.317E-01  2.225E+00      22 A        10 A         7 A   
   3.00 keV   1.376E-01  2.324E+00      23 A        10 A         7 A   
   3.25 keV   1.432E-01  2.417E+00      24 A        10 A         8 A   
   3.50 keV   1.486E-01  2.506E+00      24 A        11 A         8 A   
   3.75 keV   1.538E-01  2.591E+00      25 A        11 A         8 A   
   4.00 keV   1.589E-01  2.673E+00      26 A        11 A         8 A   
   4.50 keV   1.685E-01  2.826E+00      27 A        12 A         9 A   
