 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/148Er_in_cu.txt

 Ion = Erbium       [68] , Mass = 147.9447 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Erbium       [68] , Mass = 147.9447 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    6.857E-02  1.301E+00      13 A         7 A         5 A   
   1.10 keV   7.192E-02  1.369E+00      14 A         7 A         5 A   
   1.20 keV   7.512E-02  1.433E+00      14 A         7 A         5 A   
   1.30 keV   7.818E-02  1.494E+00      15 A         7 A         5 A   
   1.40 keV   8.113E-02  1.553E+00      15 A         8 A         6 A   
   1.50 keV   8.398E-02  1.609E+00      15 A         8 A         6 A   
   1.60 keV   8.674E-02  1.663E+00      16 A         8 A         6 A   
   1.70 keV   8.940E-02  1.715E+00      16 A         8 A         6 A   
   1.80 keV   9.200E-02  1.766E+00      17 A         8 A         6 A   
   2.00 keV   9.697E-02  1.862E+00      18 A         9 A         6 A   
   2.25 keV   1.029E-01  1.973E+00      19 A         9 A         7 A   
   2.50 keV   1.084E-01  2.077E+00      19 A        10 A         7 A   
   2.75 keV   1.137E-01  2.175E+00      20 A        10 A         7 A   
   3.00 keV   1.188E-01  2.267E+00      21 A        10 A         8 A   
   3.25 keV   1.236E-01  2.355E+00      22 A        11 A         8 A   
   3.50 keV   1.283E-01  2.437E+00      23 A        11 A         8 A   
   3.75 keV   1.328E-01  2.516E+00      23 A        11 A         8 A   
   4.00 keV   1.371E-01  2.592E+00      24 A        12 A         9 A   
   4.50 keV   1.455E-01  2.733E+00      26 A        12 A         9 A   
