 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/75Se_in_cu.txt

 Ion = Selenium     [34] , Mass = 74.92252 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Selenium     [34] , Mass = 74.92252 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.252E-02  1.001E+00      12 A         8 A         6 A   
   1.10 keV   3.411E-02  1.046E+00      13 A         9 A         6 A   
   1.20 keV   3.562E-02  1.089E+00      13 A         9 A         6 A   
   1.30 keV   3.708E-02  1.129E+00      14 A         9 A         7 A   
   1.40 keV   3.848E-02  1.167E+00      14 A        10 A         7 A   
   1.50 keV   3.983E-02  1.204E+00      15 A        10 A         7 A   
   1.60 keV   4.113E-02  1.238E+00      15 A        10 A         7 A   
   1.70 keV   4.240E-02  1.271E+00      16 A        11 A         8 A   
   1.80 keV   4.363E-02  1.303E+00      16 A        11 A         8 A   
   2.00 keV   4.599E-02  1.362E+00      17 A        11 A         8 A   
   2.25 keV   4.878E-02  1.431E+00      18 A        12 A         9 A   
   2.50 keV   5.142E-02  1.493E+00      19 A        13 A         9 A   
   2.75 keV   5.393E-02  1.551E+00      20 A        13 A         9 A   
   3.00 keV   5.632E-02  1.605E+00      21 A        14 A        10 A   
   3.25 keV   5.862E-02  1.656E+00      22 A        14 A        10 A   
   3.50 keV   6.084E-02  1.703E+00      23 A        15 A        11 A   
   3.75 keV   6.297E-02  1.747E+00      24 A        15 A        11 A   
   4.00 keV   6.504E-02  1.789E+00      25 A        16 A        11 A   
   4.50 keV   6.898E-02  1.867E+00      27 A        17 A        12 A   
