 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/84Ga_in_cu.txt

 Ion = Gallium      [31] , Mass = 83.95266 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gallium      [31] , Mass = 83.95266 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.163E-02  9.889E-01      13 A         8 A         6 A   
   1.10 keV   3.317E-02  1.033E+00      13 A         9 A         6 A   
   1.20 keV   3.465E-02  1.075E+00      14 A         9 A         7 A   
   1.30 keV   3.606E-02  1.115E+00      15 A         9 A         7 A   
   1.40 keV   3.743E-02  1.152E+00      15 A        10 A         7 A   
   1.50 keV   3.874E-02  1.188E+00      16 A        10 A         7 A   
   1.60 keV   4.001E-02  1.221E+00      16 A        10 A         7 A   
   1.70 keV   4.124E-02  1.254E+00      17 A        11 A         8 A   
   1.80 keV   4.244E-02  1.285E+00      17 A        11 A         8 A   
   2.00 keV   4.473E-02  1.343E+00      18 A        11 A         8 A   
   2.25 keV   4.745E-02  1.410E+00      19 A        12 A         9 A   
   2.50 keV   5.001E-02  1.471E+00      21 A        13 A         9 A   
   2.75 keV   5.245E-02  1.528E+00      22 A        13 A         9 A   
   3.00 keV   5.479E-02  1.580E+00      23 A        14 A        10 A   
   3.25 keV   5.702E-02  1.630E+00      24 A        14 A        10 A   
   3.50 keV   5.918E-02  1.676E+00      25 A        15 A        11 A   
   3.75 keV   6.125E-02  1.719E+00      26 A        15 A        11 A   
   4.00 keV   6.326E-02  1.760E+00      27 A        16 A        11 A   
   4.50 keV   6.710E-02  1.836E+00      28 A        17 A        12 A   
