 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/134Gd_in_cu.txt

 Ion = Gadolinium   [64] , Mass = 133.9554 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 133.9554 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.637E-02  1.286E+00      13 A         7 A         5 A   
   1.10 keV   8.010E-02  1.352E+00      13 A         7 A         5 A   
   1.20 keV   8.366E-02  1.415E+00      14 A         7 A         5 A   
   1.30 keV   8.708E-02  1.475E+00      14 A         7 A         5 A   
   1.40 keV   9.037E-02  1.532E+00      15 A         8 A         6 A   
   1.50 keV   9.354E-02  1.587E+00      15 A         8 A         6 A   
   1.60 keV   9.660E-02  1.639E+00      15 A         8 A         6 A   
   1.70 keV   9.958E-02  1.690E+00      16 A         8 A         6 A   
   1.80 keV   1.025E-01  1.739E+00      16 A         9 A         6 A   
   2.00 keV   1.080E-01  1.831E+00      17 A         9 A         6 A   
   2.25 keV   1.146E-01  1.939E+00      18 A         9 A         7 A   
   2.50 keV   1.208E-01  2.040E+00      19 A        10 A         7 A   
   2.75 keV   1.267E-01  2.134E+00      20 A        10 A         7 A   
   3.00 keV   1.323E-01  2.223E+00      21 A        11 A         8 A   
   3.25 keV   1.377E-01  2.307E+00      21 A        11 A         8 A   
   3.50 keV   1.429E-01  2.387E+00      22 A        11 A         8 A   
   3.75 keV   1.479E-01  2.462E+00      23 A        12 A         8 A   
   4.00 keV   1.527E-01  2.535E+00      24 A        12 A         9 A   
