 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/131Sn_in_cu.txt

 Ion = Tin          [50] , Mass = 130.9171 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tin          [50] , Mass = 130.9171 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.762E-02  1.198E+00      14 A         7 A         5 A   
   1.10 keV   2.896E-02  1.258E+00      14 A         8 A         6 A   
   1.20 keV   3.025E-02  1.314E+00      15 A         8 A         6 A   
   1.30 keV   3.149E-02  1.368E+00      15 A         8 A         6 A   
   1.40 keV   3.268E-02  1.419E+00      16 A         8 A         6 A   
   1.50 keV   3.382E-02  1.468E+00      16 A         9 A         6 A   
   1.60 keV   3.493E-02  1.515E+00      17 A         9 A         7 A   
   1.70 keV   3.601E-02  1.560E+00      17 A         9 A         7 A   
   1.80 keV   3.705E-02  1.604E+00      18 A         9 A         7 A   
   2.00 keV   3.906E-02  1.686E+00      18 A        10 A         7 A   
   2.25 keV   4.143E-02  1.782E+00      19 A        10 A         7 A   
   2.50 keV   4.367E-02  1.871E+00      20 A        11 A         8 A   
   2.75 keV   4.580E-02  1.954E+00      21 A        11 A         8 A   
   3.00 keV   4.783E-02  2.031E+00      22 A        12 A         8 A   
   3.25 keV   4.979E-02  2.105E+00      23 A        12 A         9 A   
   3.50 keV   5.167E-02  2.174E+00      24 A        12 A         9 A   
   3.75 keV   5.348E-02  2.240E+00      25 A        13 A         9 A   
   4.00 keV   5.523E-02  2.303E+00      26 A        13 A        10 A   
   4.50 keV   5.858E-02  2.420E+00      27 A        14 A        10 A   
