 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/169Au_in_cu.txt

 Ion = Gold         [79] , Mass = 168.9981 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gold         [79] , Mass = 168.9981 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.303E-02  1.335E+00      13 A         6 A         5 A   
   1.10 keV   8.708E-02  1.407E+00      14 A         7 A         5 A   
   1.20 keV   9.095E-02  1.474E+00      14 A         7 A         5 A   
   1.30 keV   9.467E-02  1.539E+00      15 A         7 A         5 A   
   1.40 keV   9.824E-02  1.601E+00      15 A         7 A         5 A   
   1.50 keV   1.017E-01  1.661E+00      16 A         8 A         6 A   
   1.60 keV   1.050E-01  1.718E+00      16 A         8 A         6 A   
   1.70 keV   1.083E-01  1.773E+00      17 A         8 A         6 A   
   1.80 keV   1.114E-01  1.827E+00      17 A         8 A         6 A   
   2.00 keV   1.174E-01  1.929E+00      18 A         8 A         6 A   
   2.25 keV   1.245E-01  2.048E+00      19 A         9 A         7 A   
   2.50 keV   1.313E-01  2.160E+00      20 A         9 A         7 A   
   2.75 keV   1.377E-01  2.265E+00      21 A        10 A         7 A   
   3.00 keV   1.438E-01  2.364E+00      21 A        10 A         7 A   
   3.25 keV   1.497E-01  2.458E+00      22 A        10 A         8 A   
   3.50 keV   1.553E-01  2.548E+00      23 A        11 A         8 A   
   3.75 keV   1.608E-01  2.633E+00      24 A        11 A         8 A   
   4.00 keV   1.661E-01  2.715E+00      24 A        11 A         8 A   
   4.50 keV   1.761E-01  2.869E+00      26 A        12 A         9 A   
