 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/143Xe_in_cu.txt

 Ion = Xenon        [54] , Mass = 142.9354 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Xenon        [54] , Mass = 142.9354 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.560E-02  1.222E+00      14 A         7 A         5 A   
   1.10 keV   4.782E-02  1.284E+00      14 A         7 A         5 A   
   1.20 keV   4.995E-02  1.342E+00      15 A         8 A         6 A   
   1.30 keV   5.199E-02  1.398E+00      15 A         8 A         6 A   
   1.40 keV   5.395E-02  1.451E+00      16 A         8 A         6 A   
   1.50 keV   5.585E-02  1.502E+00      16 A         8 A         6 A   
   1.60 keV   5.768E-02  1.551E+00      17 A         9 A         6 A   
   1.70 keV   5.945E-02  1.598E+00      17 A         9 A         6 A   
   1.80 keV   6.118E-02  1.644E+00      18 A         9 A         7 A   
   2.00 keV   6.448E-02  1.730E+00      19 A         9 A         7 A   
   2.25 keV   6.840E-02  1.830E+00      20 A        10 A         7 A   
   2.50 keV   7.210E-02  1.923E+00      21 A        10 A         8 A   
   2.75 keV   7.561E-02  2.010E+00      21 A        11 A         8 A   
   3.00 keV   7.898E-02  2.092E+00      22 A        11 A         8 A   
   3.25 keV   8.220E-02  2.169E+00      23 A        12 A         8 A   
   3.50 keV   8.530E-02  2.242E+00      24 A        12 A         9 A   
   3.75 keV   8.830E-02  2.312E+00      25 A        12 A         9 A   
   4.00 keV   9.119E-02  2.378E+00      26 A        13 A         9 A   
   4.50 keV   9.673E-02  2.503E+00      27 A        13 A        10 A   
