 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/cu/150Gd_in_cu.txt

 Ion = Gadolinium   [64] , Mass = 149.9187 amu

 Density =  8.9200E+00 g/cm3 = 8.4531E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Cu     29    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 149.9187 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.219E-02  1.278E+00      13 A         7 A         5 A   
   1.10 keV   7.572E-02  1.344E+00      14 A         7 A         5 A   
   1.20 keV   7.908E-02  1.407E+00      14 A         7 A         5 A   
   1.30 keV   8.231E-02  1.467E+00      15 A         7 A         5 A   
   1.40 keV   8.542E-02  1.524E+00      15 A         8 A         6 A   
   1.50 keV   8.842E-02  1.579E+00      16 A         8 A         6 A   
   1.60 keV   9.132E-02  1.632E+00      16 A         8 A         6 A   
   1.70 keV   9.413E-02  1.683E+00      17 A         8 A         6 A   
   1.80 keV   9.686E-02  1.732E+00      17 A         9 A         6 A   
   2.00 keV   1.021E-01  1.825E+00      18 A         9 A         7 A   
   2.25 keV   1.083E-01  1.934E+00      19 A         9 A         7 A   
   2.50 keV   1.141E-01  2.035E+00      20 A        10 A         7 A   
   2.75 keV   1.197E-01  2.130E+00      21 A        10 A         7 A   
   3.00 keV   1.250E-01  2.220E+00      22 A        11 A         8 A   
   3.25 keV   1.301E-01  2.304E+00      22 A        11 A         8 A   
   3.50 keV   1.351E-01  2.385E+00      23 A        11 A         8 A   
   3.75 keV   1.398E-01  2.462E+00      24 A        12 A         8 A   
   4.00 keV   1.444E-01  2.535E+00      25 A        12 A         9 A   
