 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/c/229Rn_in_c.txt

 Ion = Radon        [86] , Mass = 229.0423 amu

 Density =  2.2530E+00 g/cm3 = 1.1296E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      C      6    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Radon        [86] , Mass = 229.0423 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.977E-01  2.273E+00      38 A         6 A         4 A   
   1.10 keV   4.171E-01  2.395E+00      40 A         7 A         5 A   
   1.20 keV   4.356E-01  2.511E+00      41 A         7 A         5 A   
   1.30 keV   4.534E-01  2.622E+00      43 A         7 A         5 A   
   1.40 keV   4.705E-01  2.728E+00      44 A         7 A         5 A   
   1.50 keV   4.870E-01  2.831E+00      45 A         8 A         5 A   
   1.60 keV   5.030E-01  2.929E+00      47 A         8 A         5 A   
   1.70 keV   5.185E-01  3.024E+00      48 A         8 A         6 A   
   1.80 keV   5.335E-01  3.116E+00      49 A         8 A         6 A   
   2.00 keV   5.624E-01  3.292E+00      51 A         9 A         6 A   
   2.25 keV   5.965E-01  3.497E+00      54 A         9 A         6 A   
   2.50 keV   6.287E-01  3.689E+00      56 A         9 A         7 A   
   2.75 keV   6.594E-01  3.870E+00      59 A        10 A         7 A   
   3.00 keV   6.888E-01  4.041E+00      61 A        10 A         7 A   
   3.25 keV   7.169E-01  4.204E+00      63 A        11 A         7 A   
   3.50 keV   7.439E-01  4.359E+00      65 A        11 A         8 A   
   3.75 keV   7.701E-01  4.506E+00      67 A        11 A         8 A   
   4.00 keV   7.953E-01  4.648E+00      69 A        12 A         8 A   
   4.50 keV   8.436E-01  4.915E+00      73 A        12 A         8 A   
