 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/c/91Y_in_c.txt

 Ion = Yttrium      [39] , Mass = 90.9073 amu

 Density =  2.2530E+00 g/cm3 = 1.1296E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      C      6    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Yttrium      [39] , Mass = 90.9073 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.671E-01  2.609E+00      30 A         8 A         6 A   
   1.10 keV   1.753E-01  2.724E+00      32 A         9 A         6 A   
   1.20 keV   1.831E-01  2.831E+00      33 A         9 A         6 A   
   1.30 keV   1.905E-01  2.932E+00      34 A         9 A         7 A   
   1.40 keV   1.977E-01  3.028E+00      36 A         9 A         7 A   
   1.50 keV   2.047E-01  3.118E+00      37 A        10 A         7 A   
   1.60 keV   2.114E-01  3.205E+00      38 A        10 A         7 A   
   1.70 keV   2.179E-01  3.287E+00      39 A        10 A         7 A   
   1.80 keV   2.242E-01  3.366E+00      40 A        11 A         8 A   
   2.00 keV   2.363E-01  3.514E+00      42 A        11 A         8 A   
   2.25 keV   2.507E-01  3.683E+00      45 A        12 A         8 A   
   2.50 keV   2.642E-01  3.838E+00      47 A        12 A         9 A   
   2.75 keV   2.771E-01  3.980E+00      50 A        13 A         9 A   
   3.00 keV   2.894E-01  4.113E+00      52 A        13 A        10 A   
   3.25 keV   3.013E-01  4.236E+00      54 A        14 A        10 A   
   3.50 keV   3.126E-01  4.351E+00      56 A        14 A        10 A   
   3.75 keV   3.236E-01  4.459E+00      59 A        14 A        11 A   
   4.00 keV   3.342E-01  4.561E+00      61 A        15 A        11 A   
   4.50 keV   3.545E-01  4.749E+00      65 A        16 A        12 A   
