 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/air/48Ar_in_air.txt

 Ion = Argon        [18] , Mass = 47.976 amu

 Density =  1.6300E-03 g/cm3 = 6.7474E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      C      6    000.02    000.01   
      O      8    021.08    023.18   
      N      7    078.44    075.53   
     Ar     18    000.47    001.28   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Argon        [18] , Mass = 47.976 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.496E-01  1.963E+00    4.21 um     1.56 um     1.15 um  
   1.10 keV   1.569E-01  2.029E+00    4.44 um     1.63 um     1.21 um  
   1.20 keV   1.638E-01  2.089E+00    4.66 um     1.70 um     1.27 um  
   1.30 keV   1.705E-01  2.145E+00    4.88 um     1.76 um     1.32 um  
   1.40 keV   1.770E-01  2.197E+00    5.09 um     1.83 um     1.37 um  
   1.50 keV   1.832E-01  2.246E+00    5.29 um     1.89 um     1.42 um  
   1.60 keV   1.892E-01  2.291E+00    5.50 um     1.95 um     1.47 um  
   1.70 keV   1.950E-01  2.334E+00    5.69 um     2.01 um     1.52 um  
   1.80 keV   2.007E-01  2.374E+00    5.89 um     2.07 um     1.56 um  
   2.00 keV   2.115E-01  2.449E+00    6.27 um     2.18 um     1.65 um  
   2.25 keV   2.243E-01  2.531E+00    6.73 um     2.32 um     1.76 um  
   2.50 keV   2.365E-01  2.604E+00    7.18 um     2.45 um     1.87 um  
   2.75 keV   2.480E-01  2.669E+00    7.62 um     2.57 um     1.97 um  
   3.00 keV   2.590E-01  2.728E+00    8.05 um     2.69 um     2.07 um  
   3.25 keV   2.696E-01  2.782E+00    8.47 um     2.81 um     2.17 um  
