 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/air/138Pr_in_air.txt

 Ion = Praseodymium [59] , Mass = 137.9108 amu

 Density =  1.6300E-03 g/cm3 = 6.7474E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      C      6    000.02    000.01   
      O      8    021.08    023.18   
      N      7    078.44    075.53   
     Ar     18    000.47    001.28   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Praseodymium [59] , Mass = 137.9108 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.784E-02  2.445E+00    5.11 um     1.31 um     9296 A   
   1.10 keV   8.164E-02  2.566E+00    5.32 um     1.36 um     9654 A   
   1.20 keV   8.527E-02  2.680E+00    5.53 um     1.41 um     9996 A   
   1.30 keV   8.875E-02  2.788E+00    5.72 um     1.46 um     1.03 um  
   1.40 keV   9.210E-02  2.891E+00    5.91 um     1.50 um     1.06 um  
   1.50 keV   9.533E-02  2.990E+00    6.09 um     1.54 um     1.09 um  
   1.60 keV   9.846E-02  3.084E+00    6.26 um     1.58 um     1.12 um  
   1.70 keV   1.015E-01  3.175E+00    6.43 um     1.62 um     1.15 um  
   1.80 keV   1.044E-01  3.263E+00    6.60 um     1.66 um     1.18 um  
   2.00 keV   1.101E-01  3.428E+00    6.91 um     1.73 um     1.23 um  
   2.25 keV   1.168E-01  3.620E+00    7.29 um     1.82 um     1.29 um  
   2.50 keV   1.231E-01  3.798E+00    7.65 um     1.90 um     1.35 um  
   2.75 keV   1.291E-01  3.963E+00    8.00 um     1.97 um     1.41 um  
   3.00 keV   1.348E-01  4.119E+00    8.33 um     2.05 um     1.47 um  
   3.25 keV   1.403E-01  4.265E+00    8.65 um     2.12 um     1.52 um  
