 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/he_90_co2_10/159Ho_in_he_90_co2_10.txt

 Ion = Holmium      [67] , Mass = 158.9277 amu

 Density =  2.9760E-04 g/cm3 = 2.6870E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     He      2    075.00    045.01   
      C      6    008.33    015.01   
      O      8    016.67    039.98   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Holmium      [67] , Mass = 158.9277 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.562E-01  2.703E+00   25.33 um     4.67 um     3.25 um  
   1.10 keV   2.687E-01  2.839E+00   26.38 um     4.85 um     3.38 um  
   1.20 keV   2.806E-01  2.968E+00   27.37 um     5.03 um     3.50 um  
   1.30 keV   2.921E-01  3.091E+00   28.32 um     5.20 um     3.62 um  
   1.40 keV   3.031E-01  3.208E+00   29.24 um     5.36 um     3.73 um  
   1.50 keV   3.137E-01  3.320E+00   30.12 um     5.51 um     3.84 um  
   1.60 keV   3.240E-01  3.427E+00   30.98 um     5.66 um     3.94 um  
   1.70 keV   3.340E-01  3.530E+00   31.81 um     5.80 um     4.04 um  
   1.80 keV   3.437E-01  3.630E+00   32.62 um     5.94 um     4.14 um  
   2.00 keV   3.623E-01  3.819E+00   34.17 um     6.20 um     4.33 um  
   2.25 keV   3.843E-01  4.038E+00   36.01 um     6.51 um     4.55 um  
   2.50 keV   4.050E-01  4.242E+00   37.76 um     6.80 um     4.76 um  
   2.75 keV   4.248E-01  4.433E+00   39.43 um     7.07 um     4.96 um  
   3.00 keV   4.437E-01  4.612E+00   41.03 um     7.33 um     5.15 um  
   3.25 keV   4.618E-01  4.781E+00   42.57 um     7.58 um     5.34 um  
