 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/anthracene/137Sn_in_anthracene.txt

 Ion = Tin          [50] , Mass = 136.9462 amu

 Density =  1.2430E+00 g/cm3 = 1.0079E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    041.67    005.65   
      C      6    058.33    094.35   
 ====================================
 Bragg Correction = 1.27%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tin          [50] , Mass = 136.9462 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.494E-01  2.596E+00      62 A        14 A        10 A   
   1.10 keV   1.567E-01  2.721E+00      65 A        14 A        10 A   
   1.20 keV   1.636E-01  2.840E+00      68 A        15 A        10 A   
   1.30 keV   1.703E-01  2.952E+00      70 A        15 A        11 A   
   1.40 keV   1.768E-01  3.059E+00      72 A        16 A        11 A   
   1.50 keV   1.830E-01  3.161E+00      75 A        16 A        11 A   
   1.60 keV   1.890E-01  3.258E+00      77 A        16 A        12 A   
   1.70 keV   1.948E-01  3.352E+00      79 A        17 A        12 A   
   1.80 keV   2.004E-01  3.442E+00      81 A        17 A        12 A   
   2.00 keV   2.113E-01  3.612E+00      85 A        18 A        13 A   
   2.25 keV   2.241E-01  3.808E+00      90 A        19 A        13 A   
   2.50 keV   2.362E-01  3.990E+00      94 A        20 A        14 A   
   2.75 keV   2.477E-01  4.160E+00      98 A        21 A        15 A   
   3.00 keV   2.587E-01  4.318E+00     103 A        21 A        15 A   
   3.25 keV   2.693E-01  4.467E+00     107 A        22 A        16 A   
   3.50 keV   2.795E-01  4.607E+00     111 A        23 A        16 A   
   3.75 keV   2.893E-01  4.740E+00     114 A        23 A        17 A   
   4.00 keV   2.988E-01  4.866E+00     118 A        24 A        17 A   
