 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/anthracene/106Ru_in_anthracene.txt

 Ion = Ruthenium    [44] , Mass = 105.9073 amu

 Density =  1.2430E+00 g/cm3 = 1.0079E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    041.67    005.65   
      C      6    058.33    094.35   
 ====================================
 Bragg Correction = 1.27%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ruthenium    [44] , Mass = 105.9073 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.573E-01  2.744E+00      56 A        14 A        10 A   
   1.10 keV   1.650E-01  2.870E+00      58 A        14 A        10 A   
   1.20 keV   1.724E-01  2.988E+00      61 A        15 A        10 A   
   1.30 keV   1.794E-01  3.101E+00      63 A        15 A        11 A   
   1.40 keV   1.862E-01  3.207E+00      65 A        16 A        11 A   
   1.50 keV   1.927E-01  3.308E+00      67 A        16 A        11 A   
   1.60 keV   1.990E-01  3.405E+00      69 A        16 A        12 A   
   1.70 keV   2.051E-01  3.497E+00      71 A        17 A        12 A   
   1.80 keV   2.111E-01  3.586E+00      73 A        17 A        12 A   
   2.00 keV   2.225E-01  3.752E+00      77 A        18 A        13 A   
   2.25 keV   2.360E-01  3.945E+00      81 A        19 A        14 A   
   2.50 keV   2.488E-01  4.121E+00      86 A        20 A        14 A   
   2.75 keV   2.609E-01  4.284E+00      90 A        21 A        15 A   
   3.00 keV   2.725E-01  4.436E+00      94 A        21 A        16 A   
   3.25 keV   2.837E-01  4.579E+00      98 A        22 A        16 A   
   3.50 keV   2.944E-01  4.712E+00     101 A        23 A        17 A   
   3.75 keV   3.047E-01  4.839E+00     105 A        24 A        17 A   
   4.00 keV   3.147E-01  4.958E+00     109 A        24 A        18 A   
