 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/anthracene/56Co_in_anthracene.txt

 Ion = Cobalt       [27] , Mass = 55.93984 amu

 Density =  1.2430E+00 g/cm3 = 1.0079E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    041.67    005.65   
      C      6    058.33    094.35   
 ====================================
 Bragg Correction = 1.27%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cobalt       [27] , Mass = 55.93984 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.698E-01  2.718E+00      47 A        14 A        11 A   
   1.10 keV   1.781E-01  2.822E+00      49 A        15 A        11 A   
   1.20 keV   1.860E-01  2.918E+00      51 A        16 A        12 A   
   1.30 keV   1.936E-01  3.008E+00      53 A        16 A        12 A   
   1.40 keV   2.009E-01  3.092E+00      56 A        17 A        12 A   
   1.50 keV   2.080E-01  3.172E+00      58 A        17 A        13 A   
   1.60 keV   2.148E-01  3.246E+00      60 A        18 A        13 A   
   1.70 keV   2.214E-01  3.317E+00      62 A        18 A        14 A   
   1.80 keV   2.278E-01  3.384E+00      64 A        19 A        14 A   
   2.00 keV   2.401E-01  3.509E+00      67 A        20 A        15 A   
   2.25 keV   2.547E-01  3.650E+00      72 A        21 A        16 A   
   2.50 keV   2.685E-01  3.776E+00      76 A        22 A        17 A   
   2.75 keV   2.816E-01  3.891E+00      80 A        23 A        17 A   
   3.00 keV   2.941E-01  3.997E+00      85 A        24 A        18 A   
   3.25 keV   3.061E-01  4.093E+00      89 A        25 A        19 A   
   3.50 keV   3.177E-01  4.182E+00      93 A        26 A        20 A   
   3.75 keV   3.288E-01  4.265E+00      96 A        27 A        21 A   
   4.00 keV   3.396E-01  4.342E+00     100 A        27 A        21 A   
