 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/anthracene/87Tc_in_anthracene.txt

 Ion = Technetium   [43] , Mass = 86.93806 amu

 Density =  1.2430E+00 g/cm3 = 1.0079E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    041.67    005.65   
      C      6    058.33    094.35   
 ====================================
 Bragg Correction = 1.27%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Technetium   [43] , Mass = 86.93806 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.757E-01  2.902E+00      51 A        13 A        10 A   
   1.10 keV   1.843E-01  3.031E+00      53 A        14 A        10 A   
   1.20 keV   1.925E-01  3.153E+00      55 A        14 A        10 A   
   1.30 keV   2.004E-01  3.268E+00      57 A        15 A        11 A   
   1.40 keV   2.079E-01  3.376E+00      59 A        15 A        11 A   
   1.50 keV   2.152E-01  3.480E+00      61 A        16 A        11 A   
   1.60 keV   2.223E-01  3.578E+00      63 A        16 A        12 A   
   1.70 keV   2.291E-01  3.672E+00      65 A        17 A        12 A   
   1.80 keV   2.358E-01  3.762E+00      67 A        17 A        12 A   
   2.00 keV   2.485E-01  3.931E+00      70 A        18 A        13 A   
   2.25 keV   2.636E-01  4.124E+00      74 A        19 A        14 A   
   2.50 keV   2.779E-01  4.302E+00      78 A        20 A        14 A   
   2.75 keV   2.914E-01  4.466E+00      82 A        20 A        15 A   
   3.00 keV   3.044E-01  4.618E+00      86 A        21 A        16 A   
   3.25 keV   3.168E-01  4.760E+00      90 A        22 A        16 A   
   3.50 keV   3.288E-01  4.893E+00      93 A        23 A        17 A   
   3.75 keV   3.403E-01  5.018E+00      97 A        23 A        17 A   
   4.00 keV   3.515E-01  5.136E+00     100 A        24 A        18 A   
