 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/79Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 78.94979 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 78.94979 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.454E-01  2.828E+00      34 A         9 A         6 A   
   1.10 keV   1.525E-01  2.946E+00      36 A         9 A         6 A   
   1.20 keV   1.593E-01  3.057E+00      37 A         9 A         7 A   
   1.30 keV   1.658E-01  3.161E+00      39 A        10 A         7 A   
   1.40 keV   1.720E-01  3.259E+00      40 A        10 A         7 A   
   1.50 keV   1.781E-01  3.352E+00      42 A        10 A         7 A   
   1.60 keV   1.839E-01  3.440E+00      43 A        10 A         8 A   
   1.70 keV   1.896E-01  3.524E+00      44 A        11 A         8 A   
   1.80 keV   1.951E-01  3.604E+00      46 A        11 A         8 A   
   2.00 keV   2.056E-01  3.754E+00      48 A        11 A         8 A   
   2.25 keV   2.181E-01  3.924E+00      51 A        12 A         9 A   
   2.50 keV   2.299E-01  4.079E+00      54 A        13 A         9 A   
   2.75 keV   2.411E-01  4.221E+00      57 A        13 A        10 A   
   3.00 keV   2.518E-01  4.352E+00      60 A        14 A        10 A   
   3.25 keV   2.621E-01  4.474E+00      62 A        14 A        11 A   
   3.50 keV   2.720E-01  4.587E+00      65 A        15 A        11 A   
   3.75 keV   2.815E-01  4.693E+00      67 A        15 A        12 A   
   4.00 keV   2.908E-01  4.793E+00      70 A        16 A        12 A   
   4.50 keV   3.084E-01  4.975E+00      75 A        17 A        13 A   
