 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/97Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 96.91096 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 96.91096 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.312E-01  2.656E+00      38 A         9 A         6 A   
   1.10 keV   1.376E-01  2.770E+00      40 A         9 A         6 A   
   1.20 keV   1.438E-01  2.878E+00      41 A         9 A         7 A   
   1.30 keV   1.496E-01  2.979E+00      43 A        10 A         7 A   
   1.40 keV   1.553E-01  3.075E+00      45 A        10 A         7 A   
   1.50 keV   1.607E-01  3.165E+00      46 A        10 A         7 A   
   1.60 keV   1.660E-01  3.252E+00      48 A        11 A         8 A   
   1.70 keV   1.711E-01  3.334E+00      49 A        11 A         8 A   
   1.80 keV   1.761E-01  3.412E+00      50 A        11 A         8 A   
   2.00 keV   1.856E-01  3.559E+00      53 A        12 A         8 A   
   2.25 keV   1.968E-01  3.727E+00      56 A        12 A         9 A   
   2.50 keV   2.075E-01  3.881E+00      60 A        13 A         9 A   
   2.75 keV   2.176E-01  4.022E+00      62 A        13 A        10 A   
   3.00 keV   2.273E-01  4.153E+00      65 A        14 A        10 A   
   3.25 keV   2.366E-01  4.274E+00      68 A        14 A        11 A   
   3.50 keV   2.455E-01  4.388E+00      71 A        15 A        11 A   
   3.75 keV   2.541E-01  4.494E+00      74 A        15 A        11 A   
   4.00 keV   2.625E-01  4.595E+00      76 A        16 A        12 A   
   4.50 keV   2.784E-01  4.779E+00      81 A        17 A        13 A   
