 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/99Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 98.91667 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 98.91667 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.299E-01  2.638E+00      38 A         9 A         6 A   
   1.10 keV   1.362E-01  2.752E+00      40 A         9 A         6 A   
   1.20 keV   1.423E-01  2.859E+00      42 A         9 A         7 A   
   1.30 keV   1.481E-01  2.960E+00      44 A        10 A         7 A   
   1.40 keV   1.537E-01  3.056E+00      45 A        10 A         7 A   
   1.50 keV   1.591E-01  3.146E+00      47 A        10 A         7 A   
   1.60 keV   1.643E-01  3.232E+00      48 A        11 A         8 A   
   1.70 keV   1.694E-01  3.314E+00      50 A        11 A         8 A   
   1.80 keV   1.743E-01  3.392E+00      51 A        11 A         8 A   
   2.00 keV   1.837E-01  3.539E+00      54 A        12 A         8 A   
   2.25 keV   1.948E-01  3.707E+00      57 A        12 A         9 A   
   2.50 keV   2.054E-01  3.860E+00      60 A        13 A         9 A   
   2.75 keV   2.154E-01  4.001E+00      63 A        13 A        10 A   
   3.00 keV   2.250E-01  4.132E+00      66 A        14 A        10 A   
   3.25 keV   2.342E-01  4.253E+00      69 A        14 A        11 A   
   3.50 keV   2.430E-01  4.366E+00      72 A        15 A        11 A   
   3.75 keV   2.515E-01  4.473E+00      74 A        15 A        11 A   
   4.00 keV   2.598E-01  4.573E+00      77 A        16 A        12 A   
   4.50 keV   2.755E-01  4.758E+00      82 A        17 A        13 A   
