 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/98Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 97.91274 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 97.91274 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.306E-01  2.647E+00      38 A         9 A         6 A   
   1.10 keV   1.369E-01  2.761E+00      40 A         9 A         6 A   
   1.20 keV   1.430E-01  2.869E+00      42 A         9 A         7 A   
   1.30 keV   1.489E-01  2.970E+00      43 A        10 A         7 A   
   1.40 keV   1.545E-01  3.065E+00      45 A        10 A         7 A   
   1.50 keV   1.599E-01  3.156E+00      46 A        10 A         7 A   
   1.60 keV   1.651E-01  3.242E+00      48 A        11 A         8 A   
   1.70 keV   1.702E-01  3.324E+00      49 A        11 A         8 A   
   1.80 keV   1.752E-01  3.402E+00      51 A        11 A         8 A   
   2.00 keV   1.846E-01  3.549E+00      53 A        12 A         8 A   
   2.25 keV   1.958E-01  3.717E+00      57 A        12 A         9 A   
   2.50 keV   2.064E-01  3.870E+00      60 A        13 A         9 A   
   2.75 keV   2.165E-01  4.012E+00      63 A        13 A        10 A   
   3.00 keV   2.261E-01  4.142E+00      66 A        14 A        10 A   
   3.25 keV   2.354E-01  4.264E+00      69 A        14 A        11 A   
   3.50 keV   2.442E-01  4.377E+00      71 A        15 A        11 A   
   3.75 keV   2.528E-01  4.484E+00      74 A        15 A        11 A   
   4.00 keV   2.611E-01  4.584E+00      77 A        16 A        12 A   
   4.50 keV   2.769E-01  4.768E+00      82 A        17 A        13 A   
