 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/107Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 106.942 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 106.942 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.249E-01  2.570E+00      40 A         9 A         6 A   
   1.10 keV   1.310E-01  2.683E+00      42 A         9 A         6 A   
   1.20 keV   1.368E-01  2.788E+00      44 A         9 A         7 A   
   1.30 keV   1.424E-01  2.888E+00      45 A        10 A         7 A   
   1.40 keV   1.478E-01  2.982E+00      47 A        10 A         7 A   
   1.50 keV   1.530E-01  3.071E+00      48 A        10 A         7 A   
   1.60 keV   1.580E-01  3.156E+00      50 A        11 A         8 A   
   1.70 keV   1.629E-01  3.237E+00      51 A        11 A         8 A   
   1.80 keV   1.676E-01  3.315E+00      53 A        11 A         8 A   
   2.00 keV   1.767E-01  3.460E+00      56 A        12 A         8 A   
   2.25 keV   1.874E-01  3.627E+00      59 A        12 A         9 A   
   2.50 keV   1.975E-01  3.779E+00      62 A        13 A         9 A   
   2.75 keV   2.072E-01  3.919E+00      65 A        13 A        10 A   
   3.00 keV   2.164E-01  4.049E+00      68 A        14 A        10 A   
   3.25 keV   2.252E-01  4.170E+00      71 A        14 A        11 A   
   3.50 keV   2.337E-01  4.283E+00      74 A        15 A        11 A   
   3.75 keV   2.419E-01  4.390E+00      77 A        15 A        11 A   
   4.00 keV   2.498E-01  4.490E+00      80 A        16 A        12 A   
   4.50 keV   2.650E-01  4.674E+00      85 A        17 A        13 A   
