 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/78Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 77.95615 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 77.95615 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.463E-01  2.838E+00      34 A         9 A         6 A   
   1.10 keV   1.535E-01  2.957E+00      36 A         9 A         6 A   
   1.20 keV   1.603E-01  3.068E+00      37 A         9 A         7 A   
   1.30 keV   1.668E-01  3.172E+00      39 A        10 A         7 A   
   1.40 keV   1.731E-01  3.270E+00      40 A        10 A         7 A   
   1.50 keV   1.792E-01  3.363E+00      42 A        10 A         7 A   
   1.60 keV   1.851E-01  3.451E+00      43 A        10 A         8 A   
   1.70 keV   1.908E-01  3.535E+00      44 A        11 A         8 A   
   1.80 keV   1.963E-01  3.615E+00      46 A        11 A         8 A   
   2.00 keV   2.069E-01  3.765E+00      48 A        11 A         8 A   
   2.25 keV   2.195E-01  3.935E+00      51 A        12 A         9 A   
   2.50 keV   2.313E-01  4.091E+00      54 A        13 A         9 A   
   2.75 keV   2.426E-01  4.233E+00      57 A        13 A        10 A   
   3.00 keV   2.534E-01  4.364E+00      59 A        14 A        10 A   
   3.25 keV   2.638E-01  4.485E+00      62 A        14 A        11 A   
   3.50 keV   2.737E-01  4.599E+00      65 A        15 A        11 A   
   3.75 keV   2.833E-01  4.705E+00      67 A        15 A        12 A   
   4.00 keV   2.926E-01  4.804E+00      70 A        16 A        12 A   
   4.50 keV   3.104E-01  4.986E+00      74 A        17 A        13 A   
