 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/108Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 107.9453 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 107.9453 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.243E-01  2.562E+00      40 A         9 A         6 A   
   1.10 keV   1.304E-01  2.674E+00      42 A         9 A         6 A   
   1.20 keV   1.362E-01  2.780E+00      44 A         9 A         7 A   
   1.30 keV   1.418E-01  2.879E+00      45 A        10 A         7 A   
   1.40 keV   1.471E-01  2.973E+00      47 A        10 A         7 A   
   1.50 keV   1.523E-01  3.062E+00      49 A        10 A         7 A   
   1.60 keV   1.573E-01  3.147E+00      50 A        11 A         8 A   
   1.70 keV   1.621E-01  3.228E+00      52 A        11 A         8 A   
   1.80 keV   1.668E-01  3.305E+00      53 A        11 A         8 A   
   2.00 keV   1.758E-01  3.451E+00      56 A        12 A         8 A   
   2.25 keV   1.865E-01  3.617E+00      59 A        12 A         9 A   
   2.50 keV   1.966E-01  3.769E+00      63 A        13 A         9 A   
   2.75 keV   2.062E-01  3.909E+00      66 A        13 A        10 A   
   3.00 keV   2.154E-01  4.039E+00      69 A        14 A        10 A   
   3.25 keV   2.242E-01  4.160E+00      72 A        14 A        11 A   
   3.50 keV   2.326E-01  4.273E+00      74 A        15 A        11 A   
   3.75 keV   2.408E-01  4.380E+00      77 A        15 A        11 A   
   4.00 keV   2.487E-01  4.480E+00      80 A        16 A        12 A   
   4.50 keV   2.638E-01  4.664E+00      85 A        17 A        13 A   
