 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/112Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 111.9652 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 111.9652 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.221E-01  2.530E+00      41 A         9 A         6 A   
   1.10 keV   1.280E-01  2.641E+00      43 A         9 A         6 A   
   1.20 keV   1.337E-01  2.746E+00      45 A         9 A         7 A   
   1.30 keV   1.392E-01  2.845E+00      46 A        10 A         7 A   
   1.40 keV   1.445E-01  2.938E+00      48 A        10 A         7 A   
   1.50 keV   1.495E-01  3.027E+00      50 A        10 A         7 A   
   1.60 keV   1.544E-01  3.111E+00      51 A        11 A         8 A   
   1.70 keV   1.592E-01  3.192E+00      53 A        11 A         8 A   
   1.80 keV   1.638E-01  3.269E+00      54 A        11 A         8 A   
   2.00 keV   1.727E-01  3.413E+00      57 A        12 A         8 A   
   2.25 keV   1.831E-01  3.579E+00      60 A        12 A         9 A   
   2.50 keV   1.930E-01  3.730E+00      64 A        13 A         9 A   
   2.75 keV   2.025E-01  3.870E+00      67 A        13 A        10 A   
   3.00 keV   2.115E-01  4.000E+00      70 A        14 A        10 A   
   3.25 keV   2.201E-01  4.120E+00      73 A        14 A        11 A   
   3.50 keV   2.284E-01  4.233E+00      76 A        15 A        11 A   
   3.75 keV   2.364E-01  4.339E+00      78 A        15 A        11 A   
   4.00 keV   2.442E-01  4.440E+00      81 A        16 A        12 A   
   4.50 keV   2.590E-01  4.624E+00      86 A        17 A        13 A   
