 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/93Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 92.90647 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 92.90647 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.340E-01  2.692E+00      37 A         9 A         6 A   
   1.10 keV   1.406E-01  2.807E+00      39 A         9 A         6 A   
   1.20 keV   1.468E-01  2.916E+00      41 A         9 A         7 A   
   1.30 keV   1.528E-01  3.018E+00      42 A        10 A         7 A   
   1.40 keV   1.586E-01  3.114E+00      44 A        10 A         7 A   
   1.50 keV   1.641E-01  3.205E+00      45 A        10 A         7 A   
   1.60 keV   1.695E-01  3.292E+00      47 A        11 A         8 A   
   1.70 keV   1.747E-01  3.374E+00      48 A        11 A         8 A   
   1.80 keV   1.798E-01  3.453E+00      49 A        11 A         8 A   
   2.00 keV   1.895E-01  3.601E+00      52 A        12 A         8 A   
   2.25 keV   2.010E-01  3.769E+00      55 A        12 A         9 A   
   2.50 keV   2.119E-01  3.923E+00      58 A        13 A         9 A   
   2.75 keV   2.223E-01  4.065E+00      61 A        13 A        10 A   
   3.00 keV   2.321E-01  4.196E+00      64 A        14 A        10 A   
   3.25 keV   2.416E-01  4.317E+00      67 A        14 A        11 A   
   3.50 keV   2.507E-01  4.431E+00      70 A        15 A        11 A   
   3.75 keV   2.595E-01  4.537E+00      72 A        15 A        11 A   
   4.00 keV   2.681E-01  4.638E+00      75 A        16 A        12 A   
   4.50 keV   2.843E-01  4.822E+00      80 A        17 A        13 A   
