 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/77Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 76.96608 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 76.96608 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.473E-01  2.848E+00      34 A         9 A         6 A   
   1.10 keV   1.544E-01  2.967E+00      35 A         9 A         6 A   
   1.20 keV   1.613E-01  3.078E+00      37 A         9 A         7 A   
   1.30 keV   1.679E-01  3.183E+00      38 A        10 A         7 A   
   1.40 keV   1.742E-01  3.281E+00      40 A        10 A         7 A   
   1.50 keV   1.803E-01  3.374E+00      41 A        10 A         7 A   
   1.60 keV   1.863E-01  3.462E+00      43 A        10 A         8 A   
   1.70 keV   1.920E-01  3.546E+00      44 A        11 A         8 A   
   1.80 keV   1.976E-01  3.626E+00      45 A        11 A         8 A   
   2.00 keV   2.082E-01  3.776E+00      48 A        11 A         8 A   
   2.25 keV   2.209E-01  3.947E+00      51 A        12 A         9 A   
   2.50 keV   2.328E-01  4.102E+00      54 A        13 A         9 A   
   2.75 keV   2.442E-01  4.244E+00      56 A        13 A        10 A   
   3.00 keV   2.550E-01  4.375E+00      59 A        14 A        10 A   
   3.25 keV   2.655E-01  4.497E+00      62 A        14 A        11 A   
   3.50 keV   2.755E-01  4.610E+00      64 A        15 A        11 A   
   3.75 keV   2.852E-01  4.716E+00      67 A        15 A        12 A   
   4.00 keV   2.945E-01  4.816E+00      69 A        16 A        12 A   
   4.50 keV   3.124E-01  4.998E+00      74 A        17 A        13 A   
